Z,A,EC_Halflife(s)
9,17,2300.50635
9,18,14101.64160
10,18,3145.61792
10,19,48.41077
11,19,0.12331
11,20,0.09562
11,21,61.32870
11,22,669.15558
12,20,0.40727
12,21,0.03219
12,22,89.96592
12,23,29.80786
13,21,0.04371
13,22,0.02219
13,23,0.10295
13,24,0.18547
13,25,24.08537
13,26,75.75934
14,22,0.05124
14,23,0.01511
14,24,0.28163
14,25,0.03666
14,26,41.09111
14,27,21.14724
15,23,0.01889
15,24,0.00498
15,25,0.02725
15,26,0.01160
15,27,0.12588
15,28,0.18803
15,29,8.42215
15,30,29.89479
16,24,0.01054
16,25,0.00301
16,26,0.07318
16,27,0.00800
16,28,0.27296
16,29,0.04488
16,30,12.30903
16,31,10.05417
17,25,0.00137
17,26,0.00073
17,27,0.00446
17,28,0.00397
17,29,0.01844
17,30,0.02041
17,31,0.14598
17,32,0.21666
17,33,26.95040
17,34,424.96909
17,36,1549475.50000
18,27,0.00081
18,28,0.00642
18,29,0.00232
18,30,0.03686
18,31,0.00844
18,32,0.23860
18,33,0.07669
18,34,11.13569
18,35,6.67907
18,37,269338.96875
19,29,0.00120
19,30,0.00098
19,31,0.00399
19,32,0.00353
19,33,0.03628
19,34,0.02122
19,35,0.17416
19,36,0.19907
19,37,4.23946
19,38,18.97163
19,40,6931471872.00000
20,30,0.00150
20,31,0.00084
20,32,0.00695
20,33,0.00195
20,34,0.06289
20,35,0.01580
20,36,0.30077
20,37,0.15796
20,38,3.12753
20,39,1.52964
20,41,62979808.00000
21,32,0.00061
21,33,0.00484
21,34,0.00134
21,35,0.01541
21,36,0.00709
21,37,0.04160
21,38,0.03131
21,39,0.06123
21,40,0.07326
21,41,0.99366
21,42,1.59528
21,43,896.46130
21,44,128.69910
21,46,6931471872.00000
22,34,0.00298
22,35,0.00069
22,36,0.01882
22,37,0.00744
22,38,0.06905
22,39,0.01793
22,40,0.29303
22,41,0.09270
22,42,1.74148
22,43,2.22213
22,44,3619231744.00000
22,45,4868.72461
23,36,0.00068
23,37,0.00575
23,38,0.00347
23,39,0.01057
23,40,0.00566
23,41,0.02154
23,42,0.02579
23,43,0.06138
23,44,0.04847
23,45,0.77943
23,46,4.79586
23,47,468.43393
23,48,262.40732
23,49,1608843.00000
23,50,6931471872.00000
24,38,0.00440
24,39,0.00268
24,40,0.01130
24,41,0.00635
24,42,0.04533
24,43,0.02351
24,44,0.11145
24,45,0.05803
24,46,1.05752
24,47,1.21245
24,48,77364.89844
24,49,1136.22437
24,51,595541.75000
25,40,0.00185
25,41,0.00464
25,42,0.00305
25,43,0.01106
25,44,0.00911
25,45,0.02012
25,46,0.02372
25,47,0.06823
25,48,0.10157
25,49,1.05329
25,50,2.92141
25,51,368.61346
25,52,313.63629
25,53,3157827.50000
25,54,6931471872.00000
26,42,0.00394
26,43,0.00294
26,44,0.01186
26,45,0.00618
26,46,0.02269
26,47,0.02130
26,48,0.10199
26,49,0.06336
26,50,1.03712
26,51,0.95692
26,52,13954.88184
26,53,74.70498
26,55,533036672.00000
27,44,0.00234
27,45,0.00447
27,46,0.00285
27,47,0.00852
27,48,0.00956
27,49,0.02735
27,50,0.03370
27,51,0.06913
27,52,0.09541
27,53,1.47601
27,54,3.86340
27,55,495.44647
27,56,634045.56250
27,57,6931471872.00000
27,58,6931471872.00000
28,46,0.00362
28,47,0.00402
28,48,0.00732
28,49,0.00738
28,50,0.02153
28,51,0.02097
28,52,0.21753
28,53,0.07434
28,54,0.49027
28,55,0.70494
28,56,43063.72266
28,57,994.85730
28,59,224995.34375
29,48,0.00199
29,49,0.00500
29,50,0.00329
29,51,0.00812
29,52,0.00685
29,53,0.01590
29,54,0.01640
29,55,0.04975
29,56,0.04709
29,57,0.30703
29,58,0.57022
29,59,20.51682
29,60,19.60195
29,61,6408.21582
29,62,7160.64209
29,64,138774.78125
30,51,0.00284
30,52,0.01051
30,53,0.00399
30,54,0.02183
30,55,0.01363
30,56,0.08857
30,57,0.05255
30,58,0.52395
30,59,0.62626
30,60,150.22391
30,61,14.44137
30,62,55888.85156
30,63,1300.59192
30,65,148407.32812
31,53,0.00465
31,54,0.00235
31,55,0.00701
31,56,0.00709
31,57,0.01326
31,58,0.01378
31,59,0.04802
31,60,0.05794
31,61,0.35850
31,62,0.66656
31,63,7.17261
31,64,18.03086
31,65,508.04294
31,66,17524.13477
31,67,184004.34375
31,68,2324.96289
31,70,6931471872.00000
32,55,0.00194
32,56,0.00937
32,57,0.00614
32,58,0.02821
32,59,0.01442
32,60,0.10627
32,61,0.05588
32,62,0.60052
32,63,0.37266
32,64,64.53175
32,65,10.62224
32,66,16802.86719
32,67,497.26819
32,68,6931471872.00000
32,69,8960.68848
32,71,6931471872.00000
33,57,0.00248
33,58,0.00221
33,59,0.00754
33,60,0.00765
33,61,0.02679
33,62,0.02202
33,63,0.08615
33,64,0.06647
33,65,0.64347
33,66,1.77949
33,67,10.80427
33,68,34.80407
33,69,206.33691
33,70,22.82519
33,71,14612.18945
33,72,742.17700
33,73,9148263.00000
33,74,6931471872.00000
33,76,6931471872.00000
34,59,0.00182
34,60,0.00811
34,61,0.00664
34,62,0.02482
34,63,0.01451
34,64,0.08740
34,65,0.04179
34,66,0.53253
34,67,0.35019
34,68,54.33592
34,69,4.73327
34,70,4540.99121
34,71,65.99232
34,72,1518114.75000
34,73,1545.77563
34,75,348692.37500
35,61,0.00371
35,62,0.00325
35,63,0.01167
35,64,0.00966
35,65,0.01946
35,66,0.02345
35,67,0.04687
35,68,0.04197
35,69,0.15578
35,70,0.29485
35,71,2.18197
35,72,0.94906
35,73,178.92175
35,74,267.12170
35,75,426.28549
35,76,53.16645
35,77,33929.75391
35,78,1047350.31250
35,80,6931471872.00000
35,82,6931471872.00000
36,63,0.00183
36,64,0.00832
36,65,0.00643
36,66,0.02818
36,67,0.02319
36,68,0.06756
36,69,0.03495
36,70,0.29920
36,71,0.18254
36,72,15.45288
36,73,3.14927
36,74,1771.13391
36,75,86.69041
36,76,108274.70312
36,77,3102.41699
36,79,122085.03906
36,81,6931471872.00000
37,66,0.00307
37,67,0.00750
37,68,0.00713
37,69,0.01440
37,70,0.01330
37,71,0.03384
37,72,0.02844
37,73,0.19496
37,74,0.60805
37,75,2.87567
37,76,3.83094
37,77,20.23306
37,78,49.12143
37,79,278.11133
37,80,4844.03467
37,81,20518.31836
37,82,1125120.25000
37,83,6931471872.00000
37,84,6931471872.00000
37,86,6931471872.00000
38,68,0.00641
38,69,0.00662
38,70,0.01760
38,71,0.01286
38,72,0.04971
38,73,0.04278
38,74,0.33670
38,75,0.21138
38,76,8.04690
38,77,3.90537
38,78,339.61429
38,79,132.06883
38,80,15329.91309
38,81,102.53542
38,82,6931471872.00000
38,83,26629.10156
38,85,1976707.62500
39,70,0.00386
39,71,0.00748
39,72,0.00583
39,73,0.01765
39,74,0.01701
39,75,0.04037
39,76,0.03781
39,77,0.18439
39,78,0.22924
39,79,3.67996
39,80,3.40577
39,81,22.81370
39,82,11.83516
39,83,466.06592
39,84,1668.43628
39,85,26969.27734
39,86,45974.32422
39,87,5406229.00000
39,88,6931471872.00000
40,72,0.00777
40,73,0.00495
40,74,0.02072
40,75,0.01767
40,76,0.05209
40,77,0.02974
40,78,0.23695
40,79,0.16693
40,80,21.53464
40,81,4.19212
40,82,109.92982
40,83,8.87960
40,84,3661.57031
40,85,88.03050
40,86,959959.31250
40,87,518.13660
40,88,781797760.00000
40,89,4985.27783
41,74,0.00289
41,75,0.00550
41,76,0.00622
41,77,0.01175
41,78,0.01006
41,79,0.03304
41,80,0.04054
41,81,0.17327
41,82,0.20081
41,83,1.59927
41,84,0.55382
41,85,4.32239
41,86,12.83336
41,87,10.13193
41,88,53.01174
41,89,96.54290
41,90,2505.44971
41,91,72077.78906
41,92,296941.56250
41,94,27026570.00000
42,77,0.00429
42,78,0.01762
42,79,0.01047
42,80,0.04433
42,81,0.03173
42,82,0.21406
42,83,0.14027
42,84,1.43139
42,85,0.81831
42,86,30.50999
42,87,6.68648
42,88,431.93756
42,89,15.13386
42,90,8148.07520
42,91,96.92657
42,93,196736864.00000
43,79,0.00463
43,80,0.00410
43,81,0.01075
43,82,0.01026
43,83,0.02474
43,84,0.02223
43,85,0.09168
43,86,0.14409
43,87,0.57391
43,88,0.47476
43,89,1.74670
43,90,4.54187
43,91,11.06209
43,92,55.85385
43,93,567.50287
43,94,6054.72168
43,95,6530.13135
43,96,6931471872.00000
43,97,6931471872.00000
43,98,8167.50586
43,100,1625999.25000
44,81,0.00507
44,82,0.01121
44,83,0.00926
44,84,0.03168
44,85,0.02124
44,86,0.10604
44,87,0.09698
44,88,0.99981
44,89,0.42752
44,90,7.24547
44,91,1.45035
44,92,72.96784
44,93,6.69344
44,94,38441288.00000
44,95,254535.78125
44,97,12527.10742
45,83,0.00513
45,84,0.00448
45,85,0.00999
45,86,0.01043
45,87,0.02219
45,88,0.02316
45,89,0.08997
45,90,0.07103
45,91,0.36135
45,92,0.53872
45,93,1.72169
45,94,4.22574
45,95,24.76162
45,96,152.45979
45,97,314.35507
45,98,533.32599
45,99,2157.34985
45,100,12563.67188
45,101,243324141568.00000
45,102,6931471872.00000
45,104,223634800.00000
46,86,0.01206
46,87,0.01002
46,88,0.02709
46,89,0.02387
46,90,0.07261
46,91,0.06667
46,92,0.53117
46,93,0.18551
46,94,4.17486
46,95,1.06048
46,96,317.40213
46,97,4934.76416
46,98,6931471872.00000
46,99,291.71722
46,100,2485370.50000
46,101,2297.39038
46,103,869891.56250
47,88,0.00538
47,89,0.00957
47,90,0.00892
47,91,0.01955
47,92,0.01786
47,93,0.07383
47,94,0.06775
47,95,0.46921
47,96,0.64519
47,97,4.80425
47,98,16.86589
47,99,20.84922
47,100,17.21675
47,101,150.34595
47,102,138.10141
47,103,806.29858
47,104,1480.11609
47,105,4604.61816
47,106,388.99573
47,108,6931471872.00000
47,110,6931471872.00000
48,90,0.00890
48,91,0.00812
48,92,0.02006
48,93,0.01858
48,94,0.07073
48,95,0.05397
48,96,0.67789
48,97,0.27424
48,98,20.53198
48,99,63.02245
48,100,100.34228
48,101,69.31024
48,102,2542.93726
48,103,122.18762
48,104,53628.29688
48,105,2130.94043
48,107,3854.76074
48,109,6931471872.00000
49,92,0.00466
49,93,0.00870
49,94,0.00943
49,95,0.02198
49,96,0.02079
49,97,0.10470
49,98,0.09891
49,99,1.16443
49,100,3.44891
49,101,11.31294
49,102,5.20975
49,103,12.23524
49,104,6.06299
49,105,59.12210
49,106,46.07639
49,107,448.65616
49,108,208.53384
49,109,1772.99036
49,110,2175.79346
49,111,13669.09570
49,112,6931471872.00000
49,114,6931471872.00000
49,116,6931471872.00000
50,94,0.03564
50,95,0.00756
50,96,0.01660
50,97,0.02153
50,98,0.27405
50,99,0.06365
50,100,58.23532
50,101,4.84495
50,102,161.67920
50,103,6.58499
50,104,17.71333
50,105,31.48075
50,106,73.56194
50,107,15.96510
50,108,1979.61633
50,109,167.17831
50,110,12612884.00000
50,111,269.04175
50,113,2222.97412
51,97,0.00385
51,98,0.00362
51,99,0.00679
51,100,0.00641
51,101,0.01369
51,102,0.01842
51,103,0.05642
51,104,0.23308
51,105,0.54802
51,106,1.02393
51,107,2.44439
51,108,1.63000
51,109,11.95151
51,110,9.79357
51,111,43.21584
51,112,74.20739
51,113,224.42270
51,114,287.76843
51,115,2683.25366
51,116,20745.39258
51,117,33020.98828
51,118,530333.81250
51,119,6931471872.00000
51,120,6931471872.00000
51,122,6931471872.00000
51,124,6931471872.00000
52,99,0.00614
52,100,0.01868
52,101,0.01154
52,102,0.04693
52,103,0.08801
52,104,0.37822
52,105,0.45633
52,106,1.70128
52,107,0.75730
52,108,8.48562
52,109,3.32183
52,110,37.69795
52,111,27.00658
52,112,145.57610
52,113,70.56610
52,114,1054.47144
52,115,39.21851
52,116,14085.51758
52,117,7819.59424
52,118,6931471872.00000
52,119,55581.35547
52,121,6931471872.00000
52,123,6931471872.00000
53,101,0.00583
53,102,0.00448
53,103,0.00872
53,104,0.01384
53,105,0.03232
53,106,0.03367
53,107,0.09057
53,108,0.13546
53,109,0.30063
53,110,0.44338
53,111,0.85354
53,112,1.13060
53,113,3.74160
53,114,4.51164
53,115,14.89744
53,116,9.71709
53,117,47.88293
53,118,74.09920
53,119,846.40863
53,120,154.12584
53,121,3772.74463
53,122,9959.99414
53,123,26497.13281
53,124,17987.60547
53,125,1279575.75000
53,126,6931471872.00000
53,128,6931471872.00000
53,130,6931471872.00000
54,103,0.00530
54,104,0.01114
54,105,0.01292
54,106,0.04462
54,107,0.04222
54,108,0.18443
54,109,0.23428
54,110,0.97307
54,111,0.84771
54,112,3.92076
54,113,1.91219
54,114,9.45722
54,115,5.96985
54,116,74.36967
54,117,13.96503
54,118,644.69464
54,119,237.81927
54,120,6172.84863
54,121,191.24750
54,122,60453.04688
54,123,81819.37500
54,125,6082600.00000
54,127,6931471872.00000
55,106,0.00655
55,107,0.01393
55,108,0.01356
55,109,0.03905
55,110,0.06419
55,111,0.14213
55,112,0.18782
55,113,0.39399
55,114,0.42014
55,115,0.88780
55,116,1.22363
55,117,3.20644
55,118,5.03412
55,119,15.29941
55,120,14.95620
55,121,31.04191
55,122,10.29708
55,123,192.51480
55,124,624.43634
55,125,1939.92700
55,126,7099.06885
55,127,10191.63281
55,128,1556.96826
55,129,51879.62109
55,130,92709.91406
55,131,573747.56250
55,132,19784.93164
55,134,6931471872.00000
55,136,6931471872.00000
56,108,0.01303
56,109,0.01013
56,110,0.02718
56,111,0.03426
56,112,0.13591
56,113,0.14028
56,114,0.63298
56,115,0.27773
56,116,1.20109
56,117,1.96549
56,118,5.86800
56,119,5.34576
56,120,22.73085
56,121,9.23091
56,122,144.92680
56,123,22.56989
56,124,514.05670
56,125,415.32416
56,126,1779.39636
56,127,1829.28711
56,128,9544940.00000
56,129,549.29224
56,131,6931471872.00000
56,133,204379.26562
57,110,0.00483
57,111,0.00871
57,112,0.01055
57,113,0.02330
57,114,0.02755
57,115,0.12796
57,116,0.12393
57,117,0.33345
57,118,0.37460
57,119,1.09542
57,120,1.73192
57,121,4.06699
57,122,2.18231
57,123,7.84807
57,124,4.73980
57,125,21.95711
57,126,22.44186
57,127,58.92416
57,128,57.98017
57,129,343.52991
57,130,117.98041
57,131,1440.07739
57,132,6528.91797
57,133,14280.13086
57,134,14342.85156
57,135,99721.67188
57,136,23517.88867
57,137,595330.00000
57,138,6931471872.00000
58,113,0.00877
58,114,0.02257
58,115,0.02115
58,116,0.08594
58,117,0.07330
58,118,0.32408
58,119,0.33472
58,120,0.87352
58,121,0.91710
58,122,2.59583
58,123,1.53535
58,124,8.78818
58,125,4.81955
58,126,68.36684
58,127,44.33028
58,128,204.19368
58,129,133.27194
58,130,1120.18445
58,131,95.95153
58,132,54311.46094
58,133,13388.70605
58,134,695022.62500
58,135,6728.86377
58,137,13282.00000
58,139,6931471872.00000
59,115,0.00927
59,116,0.01106
59,117,0.02774
59,118,0.03154
59,119,0.09135
59,120,0.10912
59,121,0.22787
59,122,0.31466
59,123,0.52202
59,124,0.53816
59,125,1.24234
59,126,1.49924
59,127,3.31428
59,128,3.94682
59,129,7.23058
59,130,8.57239
59,131,27.67393
59,132,15.50466
59,133,103.36971
59,134,702.47180
59,135,325.08679
59,136,202.16248
59,137,1457.84741
59,138,456.19693
59,139,5610.66162
59,140,6931471872.00000
59,142,6931471872.00000
60,118,0.02131
60,119,0.02208
60,120,0.07527
60,121,0.09196
60,122,0.26517
60,123,0.26583
60,124,0.54740
60,125,0.40832
60,126,1.60440
60,127,1.25036
60,128,4.49885
60,129,6.13907
60,130,18.12346
60,131,3.86648
60,132,44.04704
60,133,15.22766
60,134,1136.86865
60,135,365.84119
60,136,2681.08496
60,137,700.77893
60,138,12827.32422
60,139,664.59686
60,140,1239236.75000
60,141,71303.78125
61,120,0.00793
61,121,0.01825
61,122,0.02373
61,123,0.06168
61,124,0.08508
61,125,0.12900
61,126,0.14966
61,127,0.31726
61,128,0.40837
61,129,0.79725
61,130,0.98413
61,131,2.16018
61,132,1.96885
61,133,3.53296
61,134,3.29476
61,135,51.39539
61,136,55.16119
61,137,43.83507
61,138,36.01757
61,139,156.43083
61,140,828.89050
61,141,323.96628
61,142,21484.04688
61,143,53007.80078
61,144,6931471872.00000
61,145,6931471872.00000
61,146,6931471872.00000
61,148,6931471872.00000
61,150,6931471872.00000
62,123,0.02083
62,124,0.05807
62,125,0.07410
62,126,0.13659
62,127,0.11974
62,128,0.27942
62,129,0.24825
62,130,0.82210
62,131,0.89850
62,132,2.05532
62,133,1.38567
62,134,6.75837
62,135,8.36822
62,136,46.84232
62,137,44.52850
62,138,112.35947
62,139,84.80571
62,140,900.06854
62,141,417.23633
62,142,1453.83496
62,143,1409.82349
62,145,18982864.00000
63,125,0.01063
63,126,0.01340
63,127,0.02224
63,128,0.03120
63,129,0.04835
63,130,0.04651
63,131,0.13721
63,132,0.30923
63,133,0.84445
63,134,0.73352
63,135,2.19027
63,136,2.91442
63,137,4.00437
63,138,4.81069
63,139,10.32953
63,140,7.68420
63,141,26.43883
63,142,91.30240
63,143,98.32962
63,144,39.86273
63,145,3236.09277
63,146,1126356.50000
63,147,6931471872.00000
63,148,12884.41797
63,149,394962592.00000
63,150,1938960256.00000
63,152,6931471872.00000
63,154,123555776.00000
64,128,0.03571
64,129,0.03317
64,130,0.06515
64,131,0.06161
64,132,0.26125
64,133,0.20663
64,134,0.46074
64,135,1.02093
64,136,1.15920
64,137,1.01452
64,138,4.88483
64,139,5.49567
64,140,11.54510
64,141,11.13987
64,142,58.58055
64,143,41.45566
64,144,59.73848
64,145,16.80129
64,146,74175.82812
64,147,118318.35938
64,148,6931471872.00000
64,149,1911.82922
64,151,16404.68359
64,153,110874576.00000
65,130,0.01631
65,131,0.03682
65,132,0.03723
65,133,0.06833
65,134,0.11812
65,135,0.19264
65,136,0.43545
65,137,0.48631
65,138,0.82746
65,139,1.17492
65,140,0.76489
65,141,1.18908
65,142,1.31293
65,143,3.73267
65,144,4.31556
65,145,6.57477
65,146,6.72194
65,147,20.75430
65,148,57.19764
65,149,56.23405
65,150,145.26236
65,151,271.76013
65,152,106.18102
65,153,214162.10938
65,154,503687.46875
65,155,6302954.50000
65,156,489165.37500
65,157,5375683072.00000
65,158,6931471872.00000
65,160,58995159040.00000
66,133,0.02098
66,134,0.06013
66,135,0.06702
66,136,0.17496
66,137,0.23650
66,138,0.35654
66,139,0.45930
66,140,0.87319
66,141,1.09633
66,142,1.77329
66,143,2.15892
66,144,9.25188
66,145,4.47911
66,146,9.01688
66,147,4.18190
66,148,99.91178
66,149,710.27502
66,150,340.84659
66,151,210.36935
66,152,16729.62695
66,153,314.77921
66,155,2704543.25000
66,157,1136652.75000
66,159,35295264.00000
67,136,0.03104
67,137,0.06704
67,138,0.10101
67,139,0.14275
67,140,0.17160
67,141,0.29205
67,142,0.39714
67,143,0.57179
67,144,0.36922
67,145,1.61143
67,146,1.65428
67,147,2.26483
67,148,1.72708
67,149,5.05086
67,150,9.04519
67,151,12.55771
67,152,18.41137
67,153,386.96994
67,154,33.12565
67,155,116.67214
67,156,114.57129
67,157,189.07602
67,158,265.44022
67,159,422.23401
67,160,771.79633
67,161,2205.77856
