Z,A,EC_Halflife(s)
67,162,46746.28906
67,163,187543748608.00000
67,164,6931471872.00000
68,138,0.05615
68,139,0.08111
68,140,0.11309
68,141,0.13083
68,142,0.22806
68,143,0.22699
68,144,0.54825
68,145,0.60940
68,146,2.37833
68,147,1.44764
68,148,2.47237
68,149,1.51527
68,150,11.62758
68,151,28.16696
68,152,38.24569
68,153,29.92826
68,154,241.10896
68,155,44.62041
68,156,2053.89722
68,157,1071.32739
68,158,7872.20947
68,159,5868.34326
68,160,1044039.87500
68,161,4702.49609
68,163,1040.73706
68,165,988417344.00000
69,141,0.07037
69,142,0.08095
69,143,0.13711
69,144,0.11662
69,145,0.24910
69,146,0.31183
69,147,0.32878
69,148,0.32428
69,149,0.42809
69,150,0.46637
69,151,1.37154
69,152,2.81615
69,153,4.00349
69,154,7.12135
69,155,9.37551
69,156,5.68538
69,157,126.87699
69,158,150.94821
69,159,281.43512
69,160,407.69760
69,161,888.53290
69,162,804.21301
69,163,14720.02930
69,164,282.82938
69,165,2606650.00000
69,166,4295579.00000
69,167,2111401472.00000
69,168,6931471872.00000
69,170,6931471872.00000
70,143,0.05248
70,144,0.07697
70,145,0.07804
70,146,0.15791
70,147,0.15092
70,148,0.32852
70,149,0.40867
70,150,0.55129
70,151,0.62138
70,152,2.08440
70,153,4.66182
70,154,8.42739
70,155,5.00344
70,156,28.72301
70,157,9.57292
70,158,89.49671
70,159,50.87890
70,160,197.79533
70,161,125.97874
70,162,515.94391
70,163,376.72504
70,164,3600.93604
70,165,127.61037
70,166,6931471872.00000
70,167,792076.06250
70,169,547178.62500
71,146,0.04283
71,147,0.07389
71,148,0.08597
71,149,0.12074
71,150,0.18974
71,151,0.19271
71,152,0.18933
71,153,0.53313
71,154,1.18138
71,155,1.10034
71,156,1.08395
71,157,2.67009
71,158,2.78763
71,159,18.72865
71,160,13.43449
71,161,41.38156
71,162,68.27653
71,163,133.90840
71,164,174.32181
71,165,421.79205
71,166,41.98050
71,167,3709.68311
71,168,110125.70312
71,169,210.64539
71,170,473.82303
71,171,634.03186
71,172,2923.44482
71,173,3277.51611
71,174,6931471872.00000
71,176,488352.53125
72,149,0.06428
72,150,0.12739
72,151,0.11487
72,152,0.14529
72,153,0.14010
72,154,0.35722
72,155,1.19186
72,156,1.76486
72,157,1.46887
72,158,4.83561
72,159,2.43694
72,160,12.78110
72,161,8.83540
72,162,26.09115
72,163,40.55241
72,164,83.24638
72,165,102.98325
72,166,258.03290
72,167,28.17828
72,168,1114.37854
72,169,2930.74146
72,170,34080.97656
72,171,7677.50391
72,172,3841016576.00000
72,173,386105.37500
72,175,6931471872.00000
73,151,0.05755
73,152,0.05920
73,153,0.07329
73,154,0.08608
73,155,0.16642
73,156,0.40077
73,157,0.83518
73,158,0.79931
73,159,1.52946
73,160,0.96394
73,161,3.42649
73,162,3.23206
73,163,7.73236
73,164,2.88484
73,165,22.70212
73,166,5.00741
73,167,12.48530
73,168,13.48155
73,169,23.51017
73,170,25.74659
73,171,41.55656
73,172,63.33349
73,173,79.44759
73,174,152.60931
73,175,175628.84375
73,176,36974.07031
73,177,926021.18750
73,178,5756.89307
73,179,990855360.00000
73,180,5289758.50000
74,154,0.06352
74,155,0.06024
74,156,0.13028
74,157,0.67776
74,158,0.48741
74,159,0.40985
74,160,1.52763
74,161,0.73738
74,162,3.05135
74,163,2.65005
74,164,5.55418
74,165,2.14994
74,166,13.41386
74,167,15.26411
74,168,36.42353
74,169,40.15710
74,170,69.06476
74,171,95.84075
74,172,170.12108
74,173,245.92448
74,174,430.85147
74,175,1336.96704
74,176,2918.40845
74,177,9741.84180
74,178,6931471872.00000
74,179,607.95740
74,181,211770880.00000
75,156,0.03690
75,157,0.04862
75,158,0.27876
75,159,0.21305
75,160,0.20917
75,161,0.30521
75,162,0.32386
75,163,0.58212
75,164,0.51547
75,165,0.97985
75,166,0.62226
75,167,2.18159
75,168,2.23448
75,169,8.68485
75,170,13.19401
75,171,19.35420
75,172,28.76925
75,173,37.23860
75,174,61.83272
75,175,88.60569
75,176,148.48869
75,177,276.46835
75,178,584.85620
75,179,1758.81348
75,180,129.62567
75,181,1115373.62500
75,182,2852364.50000
75,183,6931471872.00000
75,184,6931471872.00000
75,186,6931471872.00000
76,159,0.14511
76,160,0.13243
76,161,0.15681
76,162,0.27057
76,163,0.32262
76,164,1.12079
76,165,0.70524
76,166,1.48131
76,167,0.66102
76,168,4.01433
76,169,4.65479
76,170,12.53893
76,171,6.08578
76,172,11.02240
76,173,15.60972
76,174,24.37127
76,175,30.28108
76,176,45.02607
76,177,72.36427
76,178,140.12166
76,179,351.87521
76,180,592.71906
76,181,46.46293
76,182,80060.88281
76,183,1054509.00000
76,185,6651992.00000
77,162,0.10934
77,163,0.40958
77,164,0.14410
77,165,0.22847
77,166,0.29151
77,167,0.41194
77,168,0.26105
77,169,0.80639
77,170,0.85097
77,171,1.29774
77,172,1.42358
77,173,2.24182
77,174,2.36077
77,175,3.51328
77,176,7.70891
77,177,17.38346
77,178,25.54754
77,179,14.39684
77,180,66.00325
77,181,28.21845
77,182,23.68006
77,183,44.87779
77,184,66.52434
77,185,91.66216
77,186,121.12074
77,187,216.92923
77,188,452.86508
77,189,3828.85693
77,190,10859.65625
77,192,6931471872.00000
78,165,0.27646
78,166,0.14147
78,167,0.21672
78,168,0.58144
78,169,0.32666
78,170,0.63885
78,171,1.17103
78,172,5.89539
78,173,1.73201
78,174,3.49086
78,175,6.88595
78,176,6.78394
78,177,5.51362
78,178,41.81365
78,179,15.28961
78,180,25.91824
78,181,40.48209
78,182,91.76358
78,183,13.73319
78,184,444.17545
78,185,634.31451
78,186,2865.43530
78,187,1237.90186
78,188,100156.50000
78,189,19140.45508
78,191,600.17767
78,193,6931471872.00000
79,167,0.25527
79,168,0.14297
79,169,0.24367
79,170,0.19366
79,171,0.19075
79,172,0.47322
79,173,0.60707
79,174,1.36064
79,175,1.82888
79,176,1.05406
79,177,1.98584
79,178,1.49576
79,179,2.31860
79,180,6.19403
79,181,9.36179
79,182,13.93159
79,183,8.01702
79,184,6.99086
79,185,98.46654
79,186,151.53333
79,187,412.27686
79,188,1569.85596
79,189,16153.36523
79,190,78239.32031
79,191,1643533.87500
79,192,532828.81250
79,193,9947880.00000
79,194,4142770.25000
79,195,525601792.00000
79,196,9722947.00000
79,198,6931471872.00000
80,170,0.11784
80,171,0.24118
80,172,0.30824
80,173,0.25239
80,174,0.55408
80,175,0.33111
80,176,0.99977
80,177,1.52944
80,178,2.67394
80,179,3.39947
80,180,4.10994
80,181,1.69039
80,182,10.24092
80,183,2.35979
80,184,24.06436
80,185,54.80954
80,186,92.76331
80,187,135.39899
80,188,573.25317
80,189,572.38708
80,190,12472.70898
80,191,82167.80469
80,192,3466373.75000
80,193,2265.82642
80,194,6931471872.00000
80,195,1259406.00000
80,197,9949013.00000
81,173,0.13776
81,174,0.18021
81,175,0.36018
81,176,0.14639
81,177,0.47129
81,178,0.58217
81,179,0.80291
81,180,0.25561
81,181,1.75762
81,182,2.05260
81,183,4.13167
81,184,6.04340
81,185,12.41913
81,186,17.92185
81,187,39.83224
81,188,62.46532
81,189,141.17624
81,190,551.50848
81,191,868.85596
81,192,9953.62305
81,193,778457.12500
81,194,456454.34375
81,195,1962343.37500
81,196,47969.01172
81,197,9663249.00000
81,198,173676.51562
81,199,46088008.00000
81,200,8099520512.00000
81,201,6931471872.00000
81,202,6931471872.00000
81,204,6931471872.00000
82,175,0.06797
82,176,0.11966
82,177,0.10895
82,178,0.24427
82,179,0.19312
82,180,0.75985
82,181,0.25819
82,182,1.89095
82,183,2.28508
82,184,4.92695
82,185,6.00121
82,186,12.50421
82,187,15.10387
82,188,34.62008
82,189,40.78293
82,190,86.89791
82,191,134.49332
82,192,560.72900
82,193,623.19885
82,194,2383.51855
82,195,5193.92432
82,196,11453.84180
82,197,102910.65625
82,198,6931471872.00000
82,199,32570.13281
82,200,6931471872.00000
82,201,36192.91016
82,202,6931471872.00000
82,203,1712224128.00000
82,205,6931471872.00000
83,178,0.07352
83,179,0.11309
83,180,0.16522
83,181,0.21756
83,182,0.26024
83,183,0.28000
83,184,0.20913
83,185,0.77087
83,186,0.32902
83,187,0.74849
83,188,1.28542
83,189,2.20143
83,190,2.08901
83,191,3.81216
83,192,15.97512
83,193,54.29961
83,194,51.01542
83,195,327.23264
83,196,204.57217
83,197,923.66492
83,198,1328.26599
83,199,2986.29785
83,200,962.24390
83,201,15449.38184
83,202,25876.75391
83,203,356753.03125
83,204,76854.96875
83,205,6931471872.00000
83,206,124955904.00000
83,207,6931471872.00000
83,208,6931471872.00000
84,181,0.07111
84,182,0.13090
84,183,0.21624
84,184,0.42034
84,185,0.27029
84,186,0.52492
84,187,0.55346
84,188,1.04979
84,189,0.44817
84,190,6.66636
84,191,5.05423
84,192,8.28785
84,193,13.87582
84,194,11.36691
84,195,13.18636
84,196,74.99919
84,197,93.74667
84,198,217.24165
84,199,271.28369
84,200,429.79611
84,201,143.51128
84,202,1266.17688
84,203,1140.14001
84,204,3818.33691
84,205,1295.58899
84,206,9971.32715
84,207,996.84308
84,208,20153186.00000
84,209,17689518.00000
85,184,0.11557
85,185,0.13574
85,186,0.14784
85,187,0.20491
85,188,0.26926
85,189,0.38717
85,190,0.60964
85,191,1.35578
85,192,1.21470
85,193,2.14467
85,194,2.08835
85,195,3.83134
85,196,3.60895
85,197,9.49645
85,198,8.71335
85,199,56.37894
85,200,48.37120
85,201,217.69032
85,202,81.22478
85,203,101.45539
85,204,250.74048
85,205,537.42041
85,206,881.03815
85,207,7462.78564
85,208,1921.16113
85,209,689120.62500
85,210,575125.62500
85,211,58992840704.00000
85,212,6931471872.00000
85,213,6931471872.00000
85,214,6931471872.00000
85,216,6931471872.00000
86,186,0.11504
86,187,0.15107
86,188,0.15936
86,189,0.16531
86,190,0.31193
86,191,0.22687
86,192,0.40926
86,193,0.57671
86,194,2.54613
86,195,1.92332
86,196,3.75052
86,197,3.19852
86,198,5.68538
86,199,14.24582
86,200,8.21636
86,201,18.05331
86,202,50.29371
86,203,11.94146
86,204,68.69233
86,205,125.44477
86,206,331.48178
86,207,232.09427
86,208,1673.07837
86,209,218.18054
86,210,7644.04004
86,211,2063036.25000
86,213,614007872.00000
86,215,6931471872.00000
87,189,0.08680
87,190,0.08623
87,191,0.14869
87,192,0.21293
87,193,0.25784
87,194,0.26450
87,195,0.25704
87,196,0.51967
87,197,0.59504
87,198,0.78120
87,199,0.77529
87,200,0.74837
87,201,1.30887
87,202,1.37803
87,203,2.12494
87,204,2.23651
87,205,4.82906
87,206,4.70056
87,207,6.43131
87,208,8.01500
87,209,10.99662
87,210,129.14970
87,211,4907.05371
87,212,1883663.00000
87,213,377645024.00000
87,214,3542658.25000
87,215,9424637952.00000
87,216,6931471872.00000
87,217,41637920.00000
87,218,6931471872.00000
87,220,6931471872.00000
88,192,0.17288
88,193,0.19322
88,194,0.21703
88,195,0.22173
88,196,0.32087
88,197,0.36721
88,198,0.70090
88,199,0.93529
88,200,1.11474
88,201,1.48638
88,202,1.63889
88,203,1.43381
88,204,4.91708
88,205,3.52596
88,206,11.93177
88,207,16.84744
88,208,62.72754
88,209,75.11228
88,210,68.89611
88,211,34.70942
88,212,251.45673
88,213,43256.99609
88,214,6931471872.00000
88,215,72719.35156
88,216,6931471872.00000
88,217,3890.02881
88,219,6541.39697
89,195,0.11914
89,196,0.09961
89,197,0.17782
89,198,0.20113
89,199,0.19504
89,200,1.10361
89,201,0.75670
89,202,0.93619
89,203,0.91543
89,204,1.13693
89,205,1.45908
89,206,1.92712
89,207,2.83898
89,208,8.16253
89,209,17.41762
89,210,7.06960
89,211,15.02529
89,212,17.23885
89,213,4.84800
89,214,11956.77246
89,215,61942168.00000
89,216,27368.32812
89,217,150795312.00000
89,218,13.12692
89,219,60.54247
89,220,706.97015
89,221,84598.11719
89,222,35452.42188
89,223,665808.43750
89,224,6931471872.00000
89,226,6931471872.00000
90,198,0.13407
90,199,0.22350
90,200,0.21558
90,201,0.17671
90,202,0.54707
90,203,1.16255
90,204,0.67578
90,205,0.97661
90,206,1.73700
90,207,1.23797
90,208,2.26664
90,209,1.95222
90,210,4.34931
90,211,4.01952
90,212,10.62761
90,213,6.88965
90,214,14.94074
90,215,111.42592
90,216,676.38580
90,217,296.84619
90,218,297.09357
90,219,47.19180
90,220,465.06635
90,221,107.05659
90,222,3226.79517
90,223,71114.77344
90,225,4883.12988
91,200,0.19704
91,201,0.17151
91,202,0.11777
91,203,0.18751
91,204,0.31055
91,205,0.35950
91,206,0.41706
91,207,1.23096
91,208,0.80280
91,209,0.92987
91,210,2.58453
91,211,1.77191
91,212,0.85366
91,213,3.57218
91,214,3.67758
91,215,13.44139
91,216,42.13159
91,217,86.85084
91,218,57.36151
91,219,64.53579
91,220,31.74065
91,221,15.82478
91,222,21.31265
91,223,39.46803
91,224,121.00138
91,225,181.96977
91,226,935.15088
91,227,1533.15784
91,228,780.79749
91,229,78544.98438
91,230,6931471872.00000
91,232,199857.59375
92,203,0.10904
92,204,0.21919
92,205,0.27387
92,206,0.30177
92,207,0.42611
92,208,0.63220
92,209,0.40062
92,210,0.57234
92,211,0.78797
92,212,0.99671
92,213,1.17686
92,214,1.88058
92,215,2.21666
92,216,3.38387
92,217,6.90851
92,218,15.42313
92,219,12.98171
92,220,9.90541
92,221,8.58274
92,222,17.52732
92,223,17.76364
92,224,54.58738
92,225,166.52353
92,226,229.85852
92,227,2705.71631
92,228,48622.51562
92,229,887.79797
92,231,821644099584.00000
93,206,0.19585
93,207,0.23474
93,208,0.34972
93,209,0.40041
93,210,0.23107
93,211,0.31189
93,212,0.57857
93,213,0.55248
93,214,0.95405
93,215,0.63755
93,216,0.75511
93,217,2.43466
93,218,1.78917
93,219,3.33529
93,220,2.45755
93,221,7.52487
93,222,2.63192
93,223,4.43824
93,224,5.42961
93,225,29.30946
93,226,103.56692
93,227,15.19731
93,228,37.80452
93,229,44.95172
93,230,45.74298
93,231,134.97960
93,232,510.79486
93,233,813.62030
93,234,645.22302
93,235,785733.56250
93,236,6931471872.00000
93,238,6931471872.00000
94,209,0.17714
94,210,0.21135
94,211,0.18166
94,212,0.34152
94,213,0.41683
94,214,0.57422
94,215,0.41079
94,216,0.92426
94,217,0.72306
94,218,1.31387
94,219,1.74374
94,220,2.85937
94,221,2.89664
94,222,2.34020
94,223,2.29475
94,224,3.82569
94,225,4.25574
94,226,9.17913
94,227,23.32446
94,228,24.48009
94,229,80.19442
94,230,116.44984
94,231,102.26998
94,232,619.12640
94,233,3029.89966
94,234,11039.25195
94,235,370.65341
94,237,9900674.00000
95,212,0.10719
95,213,0.16659
95,214,0.15899
95,215,0.15939
95,216,0.25303
95,217,0.50253
95,218,0.60323
95,219,0.74065
95,220,0.56310
95,221,0.84512
95,222,0.92748
95,223,1.95082
95,224,1.86430
95,225,1.38239
95,226,1.54286
95,227,2.50106
95,228,5.12886
95,229,21.04619
95,230,40.35154
95,231,49.18904
95,232,47.32471
95,233,196.57227
95,234,717.92963
95,235,1725.88635
95,236,127.05192
95,237,25234.32422
95,238,26741.78125
95,239,257677.34375
95,240,6931471872.00000
95,242,6931471872.00000
95,244,6931471872.00000
96,215,0.15419
96,216,0.16058
96,217,0.21217
96,218,0.30522
96,219,0.28095
96,220,0.48051
96,221,0.58541
96,222,0.76068
96,223,0.87248
96,224,0.74067
96,225,0.95031
96,226,1.15549
96,227,1.27897
96,228,3.05138
96,229,7.87652
96,230,8.89794
96,231,15.71444
96,232,17.36884
96,233,16.92840
96,234,38.85154
96,235,114.16311
96,236,173.73445
96,237,29.11429
96,238,1434.23438
96,239,39323.53125
96,240,33053782.00000
96,241,15695992.00000
96,243,6931471872.00000
97,218,0.14529
97,219,0.13952
97,220,0.15063
97,221,0.17895
97,222,0.26016
97,223,0.35508
97,224,0.74347
97,225,0.65947
97,226,0.45934
97,227,0.90010
97,228,1.23518
97,229,3.95743
97,230,5.44601
97,231,5.20819
97,232,8.07099
97,233,9.50902
97,234,10.59233
97,235,21.29840
97,236,49.23387
97,237,71.40983
97,238,221.75717
97,239,435.28259
97,240,5550.12256
97,241,12333.56543
97,242,27096.77734
97,243,182068.60938
97,244,19926.43945
97,245,1094.31653
97,246,830.46594
97,248,6931471872.00000
98,221,0.20140
98,222,0.19781
98,223,0.22771
98,224,0.28158
98,225,0.32992
98,226,0.27814
98,227,0.40502
98,228,0.40281
98,229,1.57421
98,230,1.94469
98,231,3.35541
98,232,3.10989
98,233,3.30035
98,234,4.04643
98,235,4.85568
98,236,8.90886
98,237,3.44784
98,238,21.64713
98,239,52.74094
98,240,78.59879
98,241,192.76230
98,242,273.79910
98,243,693.57458
98,244,1190.33093
98,245,674.53198
98,246,473359.96875
98,247,2162.34424
99,224,0.12376
99,225,0.16308
99,226,0.29923
99,227,0.07355
99,228,0.08019
99,229,0.37458
99,230,0.54419
99,231,0.55197
99,232,0.62126
99,233,2.32320
99,234,1.50469
99,235,1.61439
99,236,2.24179
99,237,2.38090
99,238,1.33858
99,239,4.91457
99,240,8.27530
99,241,9.92361
99,242,17.55370
99,243,22.21677
99,244,153.72787
99,245,302.44254
99,246,271.61780
99,247,991.34534
99,248,248.64517
99,249,794236.25000
99,250,767384420352.00000
99,251,6931471872.00000
99,252,6931471872.00000
99,254,6931471872.00000
99,256,6931471872.00000
100,226,0.12332
100,227,5.83191
100,228,0.42894
100,229,0.06265
100,230,0.45542
100,231,0.61514
100,232,0.85184
100,233,0.39583
100,234,2.44361
100,235,3.99010
100,236,2.21372
100,237,3.27404
100,238,3.16807
100,239,4.61201
100,240,5.31362
100,241,9.52258
100,242,9.76328
100,243,17.08674
100,244,20.41447
100,245,31.64338
100,246,45.73253
100,247,55.54553
100,248,160.47739
100,249,37.02639
100,250,4296.84619
100,251,344619.62500
100,253,171465.31250
101,229,0.19039
101,230,0.03471
101,231,0.34954
101,232,0.53943
101,233,0.71368
101,234,0.28834
101,235,1.19542
101,236,2.56326
101,237,2.87143
101,238,2.52438
101,239,3.24262
101,240,3.27090
101,241,3.61244
101,242,5.89844
101,243,7.22105
101,244,10.30889
101,245,11.80449
101,246,16.56637
101,247,24.27389
101,248,30.81720
101,249,80.69873
101,250,21.79595
101,251,652.04077
101,252,27735.59961
101,253,254038.60938
101,254,12714.37793
101,255,24127458.00000
101,256,6931471872.00000
101,257,6931471872.00000
101,258,6931471872.00000
101,260,6931471872.00000
