Z,A,EC_Halflife(s)
101,262,6931471872.00000
102,232,0.05369
102,233,0.31262
102,234,0.50744
102,235,0.20056
102,236,0.58111
102,237,0.95862
102,238,1.19466
102,239,1.74378
102,240,1.66634
102,241,2.22733
102,242,2.24804
102,243,2.67407
102,244,2.92467
102,245,3.90781
102,246,6.14972
102,247,6.36265
102,248,7.95534
102,249,11.37947
102,250,18.67658
102,251,6.12524
102,252,82.31731
102,253,673.20532
102,254,2061.72314
102,255,1160.41992
102,256,287528.46875
102,257,6931471872.00000
102,259,4417.83691
102,261,6931471872.00000
103,235,0.13411
103,236,0.17253
103,237,0.18924
103,238,0.23415
103,239,0.29741
103,240,0.34568
103,241,0.34667
103,242,1.22508
103,243,0.39360
103,244,1.65216
103,245,0.60261
103,246,0.76897
103,247,0.84615
103,248,1.19163
103,249,5.14718
103,250,7.29475
103,251,2.73000
103,252,1.97995
103,253,7.53071
103,254,19.64158
103,255,24.99828
103,256,40.58649
103,257,74.71961
103,258,154.60555
103,259,176.09534
103,260,461.11212
103,261,758.51971
103,262,3729.15771
103,263,11360.36328
103,264,6931471872.00000
103,266,6931471872.00000
104,238,0.54389
104,239,0.35719
104,240,0.37045
104,241,0.56609
104,242,0.47317
104,243,0.69892
104,244,0.67839
104,245,0.84648
104,246,1.25689
104,247,1.23693
104,248,1.45522
104,249,1.80222
104,250,2.32135
104,251,3.30752
104,252,4.66898
104,253,1.59835
104,254,16.06471
104,255,35.44586
104,256,40.28528
104,257,114.90515
104,258,169.78230
104,259,171.14113
104,260,593.33203
104,261,136.54839
104,262,12452.46875
104,263,204385.10938
104,265,6931471872.00000
105,241,0.29658
105,242,0.36077
105,243,0.38805
105,244,0.58521
105,245,0.60054
105,246,0.61032
105,247,0.67461
105,248,1.01859
105,249,0.97827
105,250,1.61215
105,251,1.96011
105,252,2.54819
105,253,3.35413
105,254,1.15665
105,255,10.92200
105,256,21.28631
105,257,29.23414
105,258,56.60332
105,259,81.17763
105,260,84.79042
105,261,197.91908
105,262,63.19860
105,263,1090.64282
105,264,5170.14404
105,265,545680.25000
105,266,702041.31250
105,267,6931471872.00000
105,268,6931471872.00000
105,270,6931471872.00000
105,272,6931471872.00000
105,274,6931471872.00000
105,292,415.30722
106,244,0.23332
106,245,0.28202
106,246,0.26389
106,247,0.37824
106,248,0.43515
106,249,0.56282
106,250,0.63831
106,251,0.89734
106,252,1.01429
106,253,1.86109
106,254,2.00324
106,255,0.63897
106,256,4.87613
106,257,10.09769
106,258,12.26749
106,259,18.69223
106,260,21.74113
106,261,27.88126
106,262,48.60602
106,263,17.89452
106,264,140.00627
106,265,519.08087
106,266,1486.08875
106,267,5596.60645
106,268,6931471872.00000
106,269,6931471872.00000
106,271,6931471872.00000
107,247,0.24768
107,248,0.29365
107,249,0.32152
107,250,0.42462
107,251,0.43950
107,252,0.71603
107,253,0.85991
107,254,1.08010
107,255,1.54885
107,256,1.84771
107,257,2.90690
107,258,6.32054
107,259,7.56806
107,260,10.62232
107,261,13.00736
107,262,16.53955
107,263,24.50443
107,264,11.51526
107,265,65.66319
107,266,169.53764
107,267,372.21509
107,268,931.67456
107,269,44887.23438
107,270,449910.75000
107,271,9998724.00000
107,272,55473400.00000
107,273,196004642816.00000
107,274,6931471872.00000
107,275,10365.03223
107,276,1576785.12500
107,277,6931471872.00000
107,278,6931471872.00000
107,280,6931471872.00000
107,296,695.39508
108,250,0.19727
108,251,0.28100
108,252,0.27820
108,253,0.39816
108,254,0.49859
108,255,0.66340
108,256,0.79620
108,257,1.07716
108,258,1.32431
108,259,1.98588
108,260,2.80439
108,261,3.28461
108,262,3.68600
108,263,5.35008
108,264,6.73533
108,265,3.17174
108,266,15.72044
108,267,36.80396
108,268,57.46952
108,269,182.89380
108,270,866.59149
108,271,28284.13672
108,272,43842104.00000
108,273,6931471872.00000
108,275,9834.06543
108,277,6931471872.00000
108,279,6931471872.00000
108,297,409.50888
108,298,502.66437
109,253,0.12114
109,254,0.13930
109,255,0.16831
109,256,0.19936
109,257,0.23612
109,258,0.25458
109,259,0.30776
109,260,0.38416
109,261,0.41486
109,262,0.55272
109,263,0.64403
109,264,0.93899
109,265,1.10260
109,266,0.86251
109,267,2.28587
109,268,4.91375
109,269,6.08746
109,270,17.85637
109,271,31.20383
109,272,95.49651
109,273,153.15575
109,274,335.53513
109,275,323.79099
109,276,304.28064
109,277,240831.75000
109,278,6931471872.00000
109,279,6931471872.00000
109,280,6931471872.00000
109,281,6931471872.00000
109,282,6931471872.00000
109,283,6931471872.00000
109,284,6931471872.00000
109,286,6931471872.00000
110,256,0.18676
110,257,0.27623
110,258,0.32199
110,259,0.33398
110,260,0.42075
110,261,0.57966
110,262,0.63084
110,263,0.95244
110,264,0.92441
110,265,1.31810
110,266,1.63533
110,267,0.71595
110,268,3.15024
110,269,7.18742
110,270,9.59189
110,271,28.76633
110,272,66.00065
110,273,144.53130
110,274,556.65424
110,275,504.87973
110,276,644.82214
110,277,495.35541
110,278,1469.12292
110,279,71644.47656
110,280,6931471872.00000
110,281,6931471872.00000
110,283,6931471872.00000
111,259,0.20615
111,260,0.28461
111,261,0.36201
111,262,0.48839
111,263,0.45128
111,264,0.60205
111,265,0.73290
111,266,1.08909
111,267,1.31764
111,268,2.44237
111,269,2.68637
111,270,6.01617
111,271,7.91062
111,272,15.88977
111,273,33.63692
111,274,69.11647
111,275,139.90982
111,276,138.28198
111,277,209.56252
111,278,61.57248
111,279,362.31943
111,280,12283.82227
111,281,27934.27930
111,282,1149.85425
111,283,3672.37329
111,284,712123.68750
111,285,6931471872.00000
111,286,6931471872.00000
111,287,6931471872.00000
111,288,6931471872.00000
111,290,6931471872.00000
111,292,6931471872.00000
112,262,0.20179
112,263,0.25738
112,264,0.29024
112,265,0.38251
112,266,0.42848
112,267,0.28407
112,268,0.87715
112,269,1.47895
112,270,1.55842
112,271,2.85855
112,272,4.68057
112,273,7.95352
112,274,14.29783
112,275,57.28672
112,276,85.41521
112,277,42.47644
112,278,37.78274
112,279,15.40650
112,280,76.72559
112,281,1115.30835
112,282,86447.28125
112,283,13000.46777
112,284,6931471872.00000
112,285,17972.12500
112,286,6931471872.00000
112,287,6931471872.00000
112,289,6931471872.00000
113,266,0.32170
113,267,0.33633
113,268,0.55946
113,269,0.62777
113,270,1.11828
113,271,1.40848
113,272,2.67244
113,273,3.13979
113,274,5.14239
113,275,9.51897
113,276,25.87808
113,277,25.91418
113,278,45.25433
113,279,2551.57300
113,280,952.18231
113,281,2643.62256
113,282,1217.87195
113,283,57902.01953
113,284,5660.68115
113,285,7576236.00000
113,286,5653.11230
113,287,414041856.00000
113,288,266509.56250
113,289,6931471872.00000
113,290,3279810.00000
113,291,6931471872.00000
113,292,6931471872.00000
113,293,6931471872.00000
113,294,6931471872.00000
113,296,6931471872.00000
114,269,0.31557
114,270,0.38217
114,271,0.63343
114,272,0.74829
114,273,1.26806
114,274,2.61150
114,275,2.16231
114,276,3.90127
114,277,6.89170
114,278,547352.43750
114,279,64170.44141
114,280,6931471872.00000
114,281,1067637.12500
114,282,6931471872.00000
114,283,893.79889
114,284,75444.92188
114,285,4538.07031
114,286,6931471872.00000
114,287,4197.18359
114,288,6931471872.00000
114,289,22227.24219
114,290,6931471872.00000
114,291,4394360.50000
114,293,6931471872.00000
114,295,6931471872.00000
115,272,0.16653
115,273,0.16386
115,274,0.90646
115,275,1.78965
115,276,1.73586
115,277,2.72602
115,278,13.09012
115,279,35.07015
115,280,74.76648
115,281,78.48872
115,282,71.15645
115,283,179.10597
115,284,342.80640
115,285,1393.79590
115,286,1574.21790
115,287,37204.68359
115,288,1686.80762
115,289,183500.73438
115,290,14069.05762
115,291,3872263.25000
115,292,2364.53394
115,293,33245682.00000
115,294,37532040.00000
115,295,359959840.00000
115,296,1392325760.00000
115,297,316205596672.00000
115,298,6931471872.00000
115,299,6931471872.00000
115,300,156974928.00000
115,302,138961888.00000
115,304,11396838.00000
115,311,638249.87500
116,275,0.38093
116,276,0.51894
116,277,0.73680
116,278,4.59767
116,279,15.96605
116,280,15.20876
116,281,44.91364
116,282,48.86802
116,283,52.05536
116,284,98.77388
116,285,103.12947
116,286,381.45374
116,287,624.20349
116,288,2607.24512
116,289,822.66901
116,290,2457102.00000
116,291,9006.00488
116,292,6790053376.00000
116,293,941.84961
116,294,6931471872.00000
116,295,54202192.00000
116,296,6931471872.00000
116,297,382237152.00000
116,298,6931471872.00000
116,299,6931471872.00000
116,301,34698563584.00000
116,303,11202149376.00000
116,312,6931471872.00000
116,313,21175.27734
117,278,1.55608
117,279,3.24215
117,280,5.56140
117,281,9.86650
117,282,30.98780
117,283,15.48626
117,284,22.85904
117,285,37.81461
117,286,54.08684
117,287,111.12430
117,288,166.68282
117,289,493.71576
117,290,319.82727
117,291,895.48389
117,292,1148.20520
117,293,4028.96484
117,294,379.98584
117,295,215599.73438
117,296,347286.62500
117,297,1210162.25000
117,298,4196384.50000
117,299,7615929.50000
117,300,10062551.00000
117,301,44708932.00000
117,302,34005340.00000
117,303,60943828.00000
117,304,18462752.00000
117,305,1563324672.00000
117,306,6931471872.00000
117,307,33762316288.00000
117,308,26940260.00000
117,310,6931471872.00000
117,312,6931471872.00000
118,281,5.99721
118,282,15.53044
118,283,11.26143
118,284,9.49758
118,285,10.57753
118,286,17.50344
118,287,19.93642
118,288,26.73314
118,289,42.25084
118,290,80.48674
118,291,100.90736
118,292,396.76868
118,293,354.37885
118,294,1254.17139
118,295,96.37716
118,296,542.06403
118,297,6705.10156
118,298,6931471872.00000
118,299,2415059.25000
118,300,6931471872.00000
118,301,81331240.00000
118,302,6931471872.00000
118,303,174958704.00000
118,305,6931471872.00000
118,307,430673.65625
118,309,26312834.00000
118,314,398233.09375
119,284,8.02379
119,285,6.27094
119,286,8.79859
119,287,10.47032
119,288,11.26438
119,289,16.14001
119,290,27.60184
119,291,37.53273
119,292,30.31260
119,293,100.52322
119,294,110.06119
119,295,76.14043
119,296,166.61191
119,297,179.38568
119,298,2765.99268
119,299,97441.17188
119,300,107044.78906
119,301,2338203.75000
119,302,2390651.00000
119,303,4449381.00000
119,304,3100680.25000
119,305,4732278.50000
119,306,31082.37891
119,307,877.56647
119,308,26941.61328
119,309,378725.46875
119,310,1821424.12500
119,311,6931471872.00000
119,312,6931471872.00000
119,314,6931471872.00000
119,315,991.86646
119,316,1267.43591
119,317,1155.85608
119,318,3038739200.00000
119,319,6931471872.00000
119,320,6931471872.00000
119,322,6931471872.00000
120,287,3.23872
120,288,7.72296
120,289,2.53436
120,290,1.69189
120,291,6.37882
120,292,9.70542
120,293,8.68224
120,294,16.52077
120,295,24.33738
120,296,33.44749
120,297,31.90732
120,298,26.59904
120,299,133.71455
120,300,286.48560
120,301,852.25549
120,302,9077.47461
120,303,2221160.75000
120,304,6931471872.00000
120,305,3312.90601
120,306,6931471872.00000
120,307,159.85127
120,308,2819.56519
120,309,33243.45312
120,310,6931471872.00000
120,311,393517.46875
120,313,6931471872.00000
120,315,6931471872.00000
121,290,1.07684
121,291,1.42250
121,292,1.35282
121,293,1.30931
121,294,6.46558
121,295,10.20222
121,296,9.47611
121,297,11.99342
121,298,17.86187
121,299,60.50874
121,300,153.43060
121,301,168.90514
121,302,116.30291
121,303,343.85831
121,304,942.01056
121,305,422158.75000
121,306,1818.86902
121,307,291.99182
121,308,14.01714
121,309,25.93115
121,310,88.77920
121,311,112.88406
121,312,355.69617
121,313,332.06631
121,314,1882.46143
121,315,1571.92090
121,316,21682.74414
121,317,49429.09766
121,318,6931471872.00000
121,319,6931471872.00000
121,320,6931471872.00000
121,321,6931471872.00000
121,322,6931471872.00000
121,324,6931471872.00000
121,326,6931471872.00000
122,294,0.57894
122,295,0.64207
122,296,4.70366
122,297,2.89786
122,298,3.41883
122,299,2.42747
122,300,9.02580
122,301,14.43793
122,302,13.61707
122,303,15.26442
122,304,18.31147
122,305,24.78212
122,306,50.63460
122,307,94.62569
122,308,13.08028
122,309,15.32949
122,310,74.45517
122,311,366.65723
122,312,585.71649
122,313,2353.24243
122,314,3392.04712
122,315,18577.82812
122,316,63354.62500
122,317,94772.27344
122,318,6931471872.00000
122,319,13579.17871
122,321,72888.91406
123,297,0.45276
123,298,0.24488
123,299,0.21879
123,300,1.92065
123,301,17.22536
123,302,8.99690
123,303,9.78917
123,304,8.13135
123,305,10.05134
123,306,12.79885
123,307,20.80927
123,308,32.90643
123,309,5.68444
123,310,9.75239
123,311,36.73507
123,312,106.48729
123,313,135.52267
123,314,284.53522
123,315,386.86151
123,316,649.36609
123,317,903.41309
123,318,1582.46716
123,319,2191.78979
123,320,1121.30774
123,321,4306.42090
123,322,3113.86572
123,323,8199.17188
123,324,51869.10156
123,325,4211.43311
123,326,621854848.00000
123,327,6931471872.00000
123,328,6931471872.00000
123,330,6931471872.00000
123,332,6931471872.00000
123,333,498003.46875
124,300,0.54766
124,301,0.71331
124,302,0.98541
124,303,1.18481
124,304,2.11792
124,305,2.26132
124,306,2.62994
124,307,3.16843
124,308,4.28835
124,309,11.19043
124,310,6.92182
124,311,12.94230
124,312,15.42700
124,313,6931471872.00000
124,315,271461.96875
124,316,101.71350
124,317,166.60356
124,318,147.62131
124,319,358.67026
124,320,689.26044
124,322,10344.50293
124,323,6931471872.00000
124,324,6931471872.00000
124,325,3221.73975
124,337,6931471872.00000
125,303,0.71684
125,304,1.43413
125,305,1.35210
125,306,0.97373
125,307,1.63261
125,308,2.22284
125,309,1.47330
125,310,158.82947
125,311,320.08231
125,312,110.76646
125,313,11.90265
125,314,26.88198
125,315,30.13375
125,316,6931471872.00000
125,317,6931471872.00000
125,318,6931471872.00000
125,319,76.09101
125,320,106.54178
125,321,110.75121
125,323,161.13707
125,324,580.88538
125,325,758.52924
125,326,51.93099
125,327,114.20979
125,328,34462.49609
125,329,74215.50000
125,330,22854.86133
125,331,7101.59473
125,332,42000.46875
125,333,112472.34375
125,334,6013.61572
125,335,2860.64697
125,336,28123.72852
125,338,78436.78906
125,339,4273.43652
126,306,0.61908
126,307,0.48903
126,308,1.42619
126,309,2.26196
126,310,1.91550
126,311,2.86611
126,312,3.43826
126,313,1.96149
126,314,8.46059
126,315,24.60516
126,316,21.04949
126,317,39.78585
126,318,69.37453
126,321,36.74780
126,322,42.51847
126,326,78.71813
126,327,137.32117
126,328,76103.36719
126,329,89454.83594
126,331,7117.32959
126,333,404513.90625
126,335,16673423.00000
127,310,0.21854
127,311,1.31224
127,312,1.99714
127,313,2.22598
127,314,1.26237
127,315,4.14060
127,316,9.10914
127,317,10.13551
127,318,13.35978
127,319,23.56333
127,320,22.67063
127,321,4.36952
127,322,3.48462
127,323,3.25781
127,324,24.46759
127,325,57.45297
127,327,3.51513
127,328,1.15470
127,329,122.74092
127,330,298.48157
127,331,322.50922
127,332,195.31807
127,333,4919.30664
127,334,4890.33301
127,335,8099.99121
127,336,12200.35840
127,337,53639.73047
127,338,23678.47266
127,339,392826080.00000
128,313,0.96133
128,314,1.40274
128,315,1.06828
128,316,3.06119
128,317,5.89480
128,318,6.30855
128,319,9.50813
128,320,13.41756
128,321,21.19058
128,322,31.19860
128,323,30.11788
128,324,2.36522
128,325,2.14589
128,326,27.69512
128,329,1.84794
128,330,413.38431
128,331,1099.54150
128,332,1620.44836
128,333,620.22687
128,334,5700.69189
128,335,3033.71240
128,336,224642.46875
128,337,6090.80957
128,339,29770.98047
129,316,0.48039
129,317,0.56680
129,318,1.11871
129,319,1.21551
129,320,7.48234
129,321,7.89821
129,322,11.11220
129,323,14.71833
129,324,12.52018
129,325,16.35196
129,326,1.29058
129,327,1.80282
129,328,7.08177
129,330,0.97803
129,331,109.67326
129,332,161.75430
129,333,236.46883
129,334,203.78833
129,335,444.45560
129,336,469.81454
129,337,601.07318
129,338,639.51654
129,339,1364.59497
130,319,2.11454
130,320,2.04104
130,321,3.34838
130,322,3.90459
130,323,5.25310
130,324,5.49923
130,325,7.10680
130,326,5.97623
130,327,13.69321
130,328,0.86363
130,329,0.76576
130,330,78.06062
130,331,29.43426
130,332,46.64466
130,333,78.43720
130,334,118.41544
130,335,67.30162
130,336,158.32834
130,337,75.13200
130,338,315.60309
130,339,222.08667
131,323,1.11142
131,324,1.31474
131,325,1.56421
131,326,1.59076
131,327,1.79302
131,328,2.22821
131,329,6.13621
131,330,2.71951
131,331,2.55730
131,332,2.71176
131,333,25.67696
131,334,34.45623
131,335,47.99184
131,336,40.91423
131,337,66.72066
131,338,40.76962
131,339,114.31125
132,326,2.52083
132,327,2.32278
132,328,2.54772
132,329,3.14236
132,330,3.46739
132,331,3.83038
132,332,4.67161
132,333,4.15776
132,334,16.77961
132,335,21.22703
132,336,18.98153
132,337,19.30572
132,338,32.86171
132,339,17.88123
133,329,1.82038
133,330,2.28724
133,331,2.44813
133,332,2.38031
133,333,3.20773
133,334,1.80520
133,335,2.19703
133,336,13.05041
133,337,11.97822
133,338,3.31035
133,339,7.49786
134,332,17.10265
134,333,19.65388
134,334,29.42447
134,335,40.86364
134,336,40.33558
134,337,219.51665
134,338,361.26379
134,339,205.20718
135,336,23.20407
135,337,23.50871
135,338,109.43388
135,339,59.84101
136,339,48.46705
