n,z,halflife(Seconds),d-halflife
0,1,STABLE,
1,1,STABLE,
1,2,STABLE,
1,3,6.03,
2,1,388789632,631152
2,2,STABLE,
2,3,3.038e-22,
2,4,4.953260869565218e-21,3.2303875236294866e-22
2,5,3.255e-22,4.650000000000003e-23
2,6,1.981304347826087e-21,4.30718336483932e-22
3,2,7.595e-22,2.531666666666667e-23
3,3,STABLE,
3,4,4598208,5184
3,5,0.77,0.0030000000000000027
3,6,0.1265,0.0009000000000000119
4,1,7.994736842105262e-23,2.945429362880886e-23
4,2,0.8067000000000001,0.0015000000000000013
4,3,STABLE,
4,4,8.181328545780969e-17,3.672050514264347e-18
4,5,8.438888888888889e-19,3.281790123456789e-19
4,6,19.308,0.004000000000001336
4,7,5.4903614457831325e-22,1.9844679924517367e-23
4,8,1.1392499999999999e-21,7.120312499999999e-22
5,1,2.8481249999999997e-22,7.120312499999998e-23
5,2,3.038e-21,4.0506666666666654e-22
5,3,0.8399,0.0009000000000000119
5,4,STABLE,
5,5,STABLE,
5,6,1221.8400000000001,0.8400000000000318
5,7,0.011,0.00001599999999999952
5,8,0.00858,0.000050000000000000565
5,9,5.007692307692308e-22,5.502958579881656e-23
6,2,0.1191,0.0012000000000000066
6,3,0.17830000000000001,0.00040000000000001146
6,4,47651976000000,1262304000000
6,5,STABLE,
6,6,STABLE,
6,7,597.9,0.2400000000000091
6,8,70.62,0.015000000000000568
6,9,6.904545454545455e-22,2.0922865013774263e-24
6,10,9e-21,
7,4,13.76,0.07000000000000028
7,5,0.0202,0.000019999999999999185
7,6,STABLE,
7,7,STABLE,
7,8,122.24,0.1599999999999966
7,9,1.13925e-20,5.696249999999999e-21
7,10,0.1092,0.0005999999999999894
7,11,1.3e-21,4e-22
7,12,4e-12,1.4999999999999999e-12
8,2,1.519e-21,1.0126666666666666e-21
8,3,0.00875,0.00014000000000000037
8,4,0.02147,0.00003999999999999837
8,5,0.017329999999999998,0.00017000000000000175
8,6,179878320000,946728000
8,7,STABLE,
8,8,STABLE,
8,9,64.49,0.1599999999999966
8,10,1.667,0.0017000000000000348
8,12,0.0908,0.0024000000000000063
8,14,0.029,0.002
9,4,2.7e-21,1.8000000000000003e-21
9,5,0.01236,0.0002899999999999986
9,6,2.449,0.004999999999999893
9,7,7.13,0.019999999999999574
9,8,STABLE,
9,9,6586.2,3
9,10,17.22,0.019999999999999574
9,11,0.44789999999999996,0.0022999999999999965
9,12,122,
9,13,0.0911,0.0005000000000000004
9,14,0.0423,0.0003999999999999976
10,4,0.00435,0.00017
10,5,0.01018,0.000029999999999998778
10,6,0.747,0.008000000000000007
10,7,4.171,0.0040000000000000036
10,8,STABLE,
10,9,STABLE,
10,10,STABLE,
10,11,22.49,0.03999999999999915
10,12,3.8755,0.00010000000000021103
10,13,0.47,0.030000000000000027
10,14,0.1405,0.0015000000000000013
11,4,7.856896551724138e-22,2.7092746730083238e-22
11,6,0.191,0.006000000000000005
11,7,0.619,0.0020000000000000018
11,8,26.88,0.05000000000000071
11,9,11.07,0.0600000000000005
11,10,STABLE,
11,11,82106563.67999999,69426.72000000626
11,12,11.317,0.010999999999999233
11,13,2.053,0.0040000000000000036
11,14,0.22,0.0030000000000000027
11,15,0.0437,0.0006000000000000033
11,16,0.0155,0.0015000000000000005
12,4,5.696249999999999e-22,1.4240624999999996e-22
12,5,0.00508,0.0000499999999999997
12,6,0.092,0.0020000000000000018
12,7,0.336,0.0030000000000000027
12,8,13.51,0.05000000000000071
12,9,4.158,0.019999999999999574
12,10,STABLE,
12,11,STABLE,
12,12,STABLE,
12,13,7.183,0.011999999999999567
12,14,2.2453,0.000700000000000145
12,15,0.26,0.08000000000000002
12,16,0.125,0.010000000000000002
13,6,0.046200000000000005,0.004
13,7,0.136,0.0030000000000000027
13,8,3.42,0.10000000000000009
13,9,4.23,0.040000000000000036
13,10,37.24,0.11999999999999744
13,11,53989.2,43.20000000000073
13,12,STABLE,
13,13,22626799200000,757382400000
13,14,4.15,0.040000000000000036
13,15,0.27030000000000004,0.0005000000000000004
13,16,0.188,0.0040000000000000036
13,18,0.014400000000000001,0.000599999999999999
14,5,0.00292,0.0001299999999999999
14,6,0.0162,0.0034999999999999996
14,7,0.0848,0.006699999999999998
14,8,2.25,0.08999999999999986
14,9,2.23,0.014000000000000012
14,10,202.79999999999998,1.2000000000000028
14,11,59.1,0.6000000000000014
14,12,STABLE,
14,13,STABLE,
14,14,STABLE,
14,15,4.142,0.01499999999999968
14,16,1.178,0.004999999999999893
14,17,0.19,0.0010000000000000009
14,18,0.098,0.00020000000000000573
15,7,0.0195,0.002
15,8,0.097,0.008
15,9,0.382,0.016000000000000014
15,10,0.602,0.008000000000000007
15,11,1.07128,0.0002500000000000835
15,12,567.48,0.7200000000000273
15,13,134.70000000000002,0.11999999999999034
15,14,STABLE,
15,15,149.88000000000002,0.23999999999999488
15,16,2.5534,0.00010000000000021103
15,17,0.298,0.0010000000000000009
15,18,0.17300000000000001,0.0020000000000000018
15,20,0.0257,0.0001999999999999988
16,6,0.0060999999999999995,0.0013
16,7,0.0141,0.0012500000000000011
16,8,0.07200000000000001,0.0049999999999999975
16,9,0.08,0.008999999999999994
16,10,0.197,0.0020000000000000018
16,11,0.301,0.006000000000000005
16,12,75294,32.400000000001455
16,13,393.59999999999997,3.599999999999966
16,14,STABLE,
16,15,STABLE,
16,16,STABLE,
16,17,2.511,0.0040000000000000036
16,18,0.8445,0.0033999999999999586
16,19,0.178,0.007999999999999993
16,20,0.10200000000000001,0.0020000000000000018
17,8,6.3e-21,8.500000000000004e-22
17,9,0.008199999999999999,0.0009000000000000006
17,10,0.0315,0.0012999999999999973
17,11,0.0305,0.0003999999999999993
17,12,1.3,0.11999999999999988
17,13,3.62,0.06000000000000005
17,14,9441.6,15.599999999999454
17,15,1232755.2,432.0000000001164
17,16,STABLE,
17,17,1.5264,0.0014000000000000679
17,18,1.7756,0.0009999999999998899
17,19,0.342,0.0020000000000000018
17,20,0.1811,0.0010000000000000009
17,22,0.031,0.004999999999999999
18,8,4.5e-12,3.3e-12
18,9,0.005,0.00020000000000000052
18,10,0.02,0.0010000000000000009
18,11,0.0441,0.000899999999999998
18,12,0.317,0.0050000000000000044
18,13,0.644,0.025000000000000022
18,14,4828312800,599594400
18,15,2190240,9504
18,16,STABLE,
18,17,STABLE,
18,18,STABLE,
18,19,1.226,0.006999999999999895
18,20,0.44,0.01200000000000001
18,22,0.0524,0.0002999999999999982
18,24,0.013300000000000001,0.001
19,9,4.6000000000000004e-20,
19,10,0.015,0.003000000000000001
19,11,0.048,0.0020000000000000018
19,12,0.23600000000000002,0.020000000000000004
19,13,0.0319,0.0007999999999999969
19,14,6.11,0.20999999999999996
19,15,12.43,0.09999999999999964
19,16,7548768,3456.0000000004657
19,17,9498837600000,63115200000
19,18,3027456,3456
19,19,458.16,1.079999999999984
19,20,0.8596,0.0013999999999999568
19,21,0.18230000000000002,0.0006999999999999784
19,22,0.0819,0.0004999999999999935
19,24,21.2,
19,26,0.0024500000000000004,0.00022999999999999995
20,9,0.00267,0.0002099999999999999
20,10,0.00739,0.00011000000000000029
20,11,0.0174,0.0003999999999999976
20,12,0.08600000000000001,0.0049999999999999975
20,13,0.0417,0.00020000000000000226
20,14,2.77,0.20000000000000018
20,15,47.3,0.7000000000000028
20,16,STABLE,
20,17,STABLE,
20,18,STABLE,
20,19,STABLE,
20,21,0.5962999999999999,0.0017000000000000348
20,22,0.20865,0.000800000000000009
20,23,0.0793,0.0024000000000000063
20,24,0.0428,0.0006000000000000033
20,26,0.013000000000000001,0.002
20,28,0.0021000000000000003,0.001
21,10,0.0034,0.0008000000000000004
21,11,0.0132,0.0004000000000000002
21,12,0.08940000000000001,0.0010000000000000009
21,13,0.056299999999999996,0.0005999999999999998
21,14,0.78,0.12
21,15,5.6,0.2999999999999998
21,16,303,1.1999999999999886
21,17,2234.4,3
21,18,8488994400,94672800
21,19,39383884800000000,94672800000000
21,20,3136825440000,47336400000
21,21,0.6807000000000001,0.00027999999999994696
21,22,0.509,0.0050000000000000044
21,23,0.111,0.006999999999999999
21,24,0.0609,0.00040000000000000105
21,25,0.0362,0.0003999999999999976
21,26,0.0219,0.0001999999999999988
21,28,0.0075,0.001
22,10,0.0035,0.0009
22,11,0.0081,0.0004000000000000006
22,12,0.02,0.009999999999999998
22,13,0.0376,0.0013999999999999985
22,14,0.45,0.06
22,15,2.31,0.1299999999999999
22,16,10218,41.99999999999909
22,17,3372,36.00000000000023
22,18,STABLE,
22,19,STABLE,
22,20,STABLE,
22,21,14007.6,43.19999999999982
22,22,1893456000,34713360
22,23,0.547,0.006000000000000005
22,24,0.26,0.06
22,25,0.088,0.0013000000000000025
22,26,0.0453,0.0005999999999999998
22,28,0.0185,0.0011999999999999997
23,11,0.005,0.0009000000000000006
23,12,0.011300000000000001,0.0005999999999999998
23,13,0.094,0.037000000000000005
23,14,0.09,0.06
23,15,0.64,0.14
23,16,11.5,0.5
23,17,81,1.1999999999999957
23,18,6576.6,2.400000000000091
23,19,44478,25.19999999999709
23,20,STABLE,
23,21,14292,144
23,22,11088,30
23,23,0.4225,0.00011000000000002674
23,24,0.5,0.015000000000000013
23,25,0.1581,0.0021999999999999936
23,26,0.06470000000000001,0.0002999999999999947
23,27,0.0388,0.00020000000000000226
23,28,0.0238,0.0001999999999999988
24,11,0.0018000000000000002,0.0004999999999999999
24,12,0.0058,0.0019000000000000004
24,13,0.0107,0.0013000000000000008
24,14,0.095,0.009999999999999995
24,15,0.28,0.039999999999999994
24,16,8.8,2.1999999999999997
24,17,38.4,0.7999999999999972
24,18,1038245040,34713360.00000006
24,19,80280,360.0000000000073
24,20,STABLE,
24,21,STABLE,
24,22,STABLE,
24,23,1956,17.999999999999886
24,24,77616,108.00000000000728
24,25,0.382,0.007000000000000006
24,26,0.155,0.010999999999999996
24,28,0.040799999999999996,0.00020000000000000226
24,30,0.00159,0.00047500000000000005
25,12,0.008,0.004
25,13,0.0076,0.0005999999999999994
25,14,0.0475,0.0020000000000000018
25,15,0.15,0.007999999999999993
25,16,2.6,0.014000000000000012
25,17,6.8,0.2999999999999998
25,18,322.2,3.599999999999966
25,19,1327.8,11.400000000000091
25,20,14049504.000000002,7776.000000000931
25,21,7239456.000000001,3456.0000000004657
25,22,STABLE,
25,23,1380110.4,216
25,24,2538,6.000000000000227
25,25,0.28319,0.00010000000000001674
25,26,0.305,0.0050000000000000044
25,27,0.10400000000000001,0.006999999999999999
25,28,0.055200000000000006,0.0007000000000000027
25,30,0.0198,0.0013000000000000008
26,13,0.0076,0.0015999999999999999
26,14,0.033,0.0010000000000000009
26,15,0.101,0.0049999999999999975
26,16,1.03,0.030000000000000027
26,17,3.1750000000000003,0.09000000000000008
26,18,712.1999999999999,3.000000000000057
26,19,1068.6,36.59999999999991
26,21,289370.88,51.83999999999651
26,22,STABLE,
26,23,28512000,1296000
26,25,2772,6.000000000000227
26,26,29790,28.799999999997453
26,27,0.24,0.020000000000000004
26,28,0.11420000000000001,0.00030000000000000165
26,29,0.027,0.008000000000000002
26,30,0.03,0.0016999999999999984
27,14,0.02,0.0024999999999999988
27,15,0.0485,0.0015000000000000013
27,16,0.273,0.026999999999999996
27,17,0.65,0.050000000000000044
27,18,21.48,0.14999999999999858
27,19,105,10
27,20,391910.39999999997,259.20000000001164
27,21,157212,324.00000000001455
27,22,STABLE,
27,24,2393496,207.36000000010245
27,25,483062.4,259.20000000001164
27,26,510.59999999999997,1.1999999999999602
27,27,0.193,0.007000000000000006
27,28,0.2047,0.003699999999999981
27,29,0.093,0.0030000000000000027
27,30,0.038,0.004
28,14,0.0125,0.0034999999999999996
28,15,0.0365,0.0014999999999999979
28,16,0.1,0.0010000000000000009
28,17,0.4,0.04300000000000001
28,18,8.4,0.5999999999999996
28,19,17.5,0.23999999999999844
28,21,3430.8,7.800000000000182
28,22,STABLE,
28,23,STABLE,
28,24,STABLE,
28,25,118025424000000,1262304000000
28,26,STABLE,
28,27,63108.00000000001,108.00000000000364
28,28,524880,863.9999999999709
28,29,0.1963,0.0006999999999999923
28,30,0.08600000000000001,0.008
29,15,0.0185,0.0025000000000000005
29,16,0.068,0.0020000000000000018
29,17,0.232,0.0020000000000000018
29,18,1.23,0.030000000000000027
29,19,6.83,0.020000000000000018
29,20,523.08,0.36000000000001364
29,21,102.5,0.5
29,22,345.59999999999997,0.5999999999999943
29,23,224.57999999999998,0.29999999999999716
29,24,STABLE,
29,25,26974080,17279.999999998137
29,26,86594054.4,284018.39999999106
29,27,6673190.4,2246.399999999441
29,28,128160,216.00000000000728
29,29,3.204,0.007000000000000117
29,30,0.182,0.00180000000000001
29,31,0.07,0.013000000000000001
29,32,0.044,0.006000000000000002
30,16,0.05,0.008
30,17,0.101,0.005999999999999998
30,18,0.424,0.023999999999999994
30,19,1.2630000000000001,0.04999999999999993
30,20,13.9,0.5999999999999996
30,21,12.4,0.09999999999999964
30,22,102,6.000000000000007
30,23,92.58,0.8400000000000034
30,24,STABLE,
30,25,STABLE,
30,26,STABLE,
30,27,23478336,5184
30,28,STABLE,
30,29,81.5,0.5
30,30,142.79999999999998,2.999999999999986
30,31,0.167,0.0030000000000000027
30,32,0.129,0.035
31,17,2.0000000000000002e-7,
31,18,0.23600000000000002,0.007999999999999993
31,19,0.47200000000000003,0.0040000000000000036
31,20,10,0.7999999999999998
31,21,0.2,0.2
31,22,32.7,0.8999999999999986
31,23,49.8,0.5
31,24,209.82,0.18000000000000682
31,25,9284.039999999999,0.36000000000149157
31,26,STABLE,
31,27,6122304,5184
31,28,2398377600000,157788000000
31,29,1422,23.999999999999886
31,30,89.1,0.20000000000000284
31,31,0.116121,0.000021000000000000185
31,32,0.15,0.008999999999999994
31,33,0.018000000000000002,0.025
31,34,0.033,0.003999999999999998
32,16,2.0000000000000002e-7,
32,17,1.7000000000000001e-7,
32,18,0.106,0.005999999999999998
32,19,0.365,0.0050000000000000044
32,20,4.6000000000000005,0.029999999999999805
32,21,2.4,0.6
32,22,2.1,1
32,23,6.54,0.15000000000000036
32,24,356.40000000000003,5.999999999999972
32,25,85.4,1.7999999999999972
32,26,STABLE,
32,27,STABLE,
32,28,STABLE,
32,29,12020.4,28.800000000000182
32,30,33069.6,46.79999999999927
32,31,32.4,0.5
32,32,63.7,2.5
32,33,0.128,0.016000000000000007
32,34,0.042,0.012
33,19,0.11,0.0050000000000000044
33,20,0.461,0.09000000000000002
33,21,0.526,0.015000000000000013
33,22,1.3,0.10000000000000009
33,23,0.216,0.0040000000000000036
33,24,21.1,1
33,25,3,0.10000000000000009
33,26,3844368,777.5999999998603
33,27,166344192,12096
33,28,STABLE,
33,29,580.38,0.4799999999999045
33,30,2308.2,2.9999999999997726
33,31,157.61999999999998,0.7199999999999989
33,32,30.9,0.5
33,33,0.09577,0.00023000000000000104
33,34,0.136,0.011999999999999997
33,36,0.028,0.0010000000000000009
34,19,0.03,0.005000000000000001
34,20,0.107,0.013999999999999999
34,21,0.096,0.0020000000000000018
34,22,0.2,0.0050000000000000044
34,23,0.34700000000000003,0.009999999999999981
34,24,7,0.2999999999999998
34,25,4.59,0.04999999999999982
34,26,82680912000000,1262304000000
34,27,5936.4,17.999999999999545
34,28,STABLE,
34,29,STABLE,
34,30,2.209032e+28,
34,31,912,11.999999999999943
34,32,8135.999999999999,179.9999999999991
34,33,42.5,1.2000000000000028
34,34,35.5,0.7000000000000028
34,36,0.04,0.005999999999999998
35,19,0.01,0.004999999999999999
35,20,0.022,0.002
35,21,0.031,0.005000000000000001
35,22,0.098,0.0050000000000000044
35,23,0.19,0.010000000000000009
35,24,1.05,0.09000000000000002
35,25,0.28,0.020000000000000018
35,26,358.8,3.599999999999966
35,27,90,2.4000000000000057
35,28,3193629120,47336400
35,29,45723.6,7.200000000000728
35,30,21075552,7776
35,31,34164,108
35,32,1134,18.000000000000114
35,33,151.6,0.8000000000000114
35,34,27.4,0.1999999999999993
35,35,0.07909999999999999,0.0008000000000000021
35,36,0.1,0.0030000000000000027
36,20,0.011,0.002
36,21,0.002,0.002
36,22,0.058,0.009000000000000001
36,23,0.092,0.009000000000000001
36,24,0.492,0.012999999999999984
36,25,0.709,0.007999999999999952
36,26,68,2
36,27,27.4,0.5
36,28,STABLE,
36,29,STABLE,
36,30,STABLE,
36,31,281810.88,43.20000000001164
36,32,23408352,11232
36,33,912,11.999999999999943
36,34,2466,17.999999999999773
36,35,21.4,0.6000000000000014
36,36,17.1,0.1999999999999993
36,38,0.027,0.008000000000000002
37,21,0.012,0.005000000000000001
37,22,0.0285,0.0024999999999999988
37,23,0.04,0.015
37,24,0.234,0.009999999999999995
37,25,0.092,0.012999999999999998
37,26,6.1,0.5999999999999996
37,27,0.3,0.02999999999999997
37,28,9063,1.8000000000010914
37,29,307.2,0.8400000000000034
37,30,STABLE,
37,31,4062.5999999999995,5.400000000000318
37,32,140580,360.00000000001455
37,33,3156,17.999999999999773
37,34,284.40000000000003,2.9999999999999716
37,35,78.6,2.4000000000000057
37,36,27.3,1
37,37,0.06490000000000001,0.0005000000000000004
37,38,0.088,0.0029999999999999957
38,22,0.0222,0.002
38,23,0.048299999999999996,0.0010000000000000009
38,24,0.2,0.011999999999999997
38,25,0.276,0.006000000000000005
38,26,2,0.20000000000000007
38,27,1.16,0.030000000000000027
38,28,196560,1079.9999999999854
38,29,222588,431.99999999998545
38,30,STABLE,
38,31,STABLE,
38,32,STABLE,
38,33,235080,251.99999999998545
38,34,725760,6912
38,35,204,12.000000000000014
38,36,690,6.599999999999909
38,37,19,1.1999999999999993
38,38,7.89,0.07000000000000028
38,39,0.057,0.017
39,22,0.015,0.004
39,23,0.0335,0.0020000000000000018
39,24,0.129,0.0020000000000000018
39,25,0.09,0.003999999999999997
39,26,0.81,0.04999999999999999
39,27,0.209,0.019000000000000003
39,28,21,1
39,29,30.9,0.6000000000000014
39,30,3384,54
39,31,1268.4,1.8000000000000682
39,32,987552,2591.999999999942
39,33,93600,360
39,34,25740,288
39,35,1524,18.000000000000114
39,36,276,4.200000000000017
39,37,36.5,0.6000000000000014
39,38,9,0.1999999999999993
39,39,0.053,0.008
39,40,0.056,0.030000000000000002
40,23,0.019600000000000003,0.0009999999999999992
40,24,0.0429,0.0010000000000000009
40,25,0.09190000000000001,0.000900000000000005
40,26,0.35100000000000003,0.005999999999999978
40,27,0.329,0.027999999999999997
40,28,29,2
40,29,171,9
40,30,7.258248e+24,
40,31,STABLE,
40,32,STABLE,
40,33,6937920,5184
40,34,STABLE,
40,35,5802,78
40,36,53280,359.99999999999636
40,37,226.2,2.3999999999999915
40,38,160,8
40,39,14.8,0.5999999999999996
40,40,4.6,0.5999999999999999
41,23,0.015,0.002
41,24,0.028,0.002999999999999999
41,25,0.065,0.002
41,26,0.395,0.009000000000000008
41,27,0.099,0.03
41,28,11.4,0.3000000000000007
41,29,44.5,0.20000000000000284
41,30,147,6.000000000000014
41,31,50760,72
41,32,STABLE,
41,33,1535328,1728
41,34,10348992,4320
41,35,58320,719.9999999999964
41,36,4464,35.999999999999545
41,37,1059.6,1.8000000000000682
41,38,135,6
41,39,30.1,0.5
41,40,5.5,0.40000000000000036
41,41,0.05,0.005000000000000001
41,42,0.006,0.0165
42,24,0.023,0.004
42,25,0.047,0.004
42,26,0.188,0.006000000000000005
42,27,0.18,0.020000000000000004
42,28,6,0.2999999999999998
42,29,19.4,1.6000000000000014
42,30,167400,360
42,31,17496,108.00000000000182
42,32,STABLE,
42,33,STABLE,
42,34,STABLE,
42,35,205329.6,21.60000000000582
42,36,4.73364e+28,
42,37,1374,30
42,38,6378,90
42,39,70.4,1
42,40,32,5
42,41,3.9,0.19999999999999996
42,42,2.3,0.29999999999999993
42,43,0.5,
43,25,0.028,0.004
43,26,0.162,0.007000000000000006
43,27,0.014,0.007000000000000001
43,28,2.56,0.029999999999999805
43,29,6.63,0.03000000000000025
43,30,23.5,1
43,31,487.19999999999993,7.199999999999989
43,32,4966.8,2.4000000000005457
43,33,94538.88,60.479999999995925
43,34,STABLE,
43,35,387,2.4000000000000057
43,36,126144,360.0000000000073
43,37,33.4,0.7000000000000028
43,38,1338,23.999999999999886
43,39,8.3,0.1999999999999993
43,40,42,2
43,41,9.8,0.9000000000000004
43,42,3.2,0.20000000000000018
43,43,0.055,0.006999999999999999
44,25,0.016,0.004
44,26,0.063,0.005000000000000001
44,27,0.08,0.0030000000000000027
44,28,1.587,0.09299999999999997
44,29,4.2,0.2999999999999998
44,30,95.6,1.2000000000000028
44,31,126,2
44,32,STABLE,
44,33,139788,179.99999999998545
44,34,STABLE,
44,35,STABLE,
44,36,STABLE,
44,37,16459.2,14.399999999997817
44,38,2189376,1728
44,39,424.8,4.800000000000011
44,40,1548,30
44,41,20.5,1.1999999999999993
44,42,19.1,0.3000000000000007
44,43,2.2,0.20000000000000018
44,44,1.2,0.25
45,26,0.035,0.007000000000000001
45,27,0.0573,0.0020000000000000018
45,28,0.842,0.02999999999999997
45,29,1.594,0.010000000000000009
45,30,10.2,0.1999999999999993
45,31,32.6,0.6000000000000014
45,32,40680,36
45,33,5442,12
45,34,10287777600000,883612800000
45,35,1060.8,1.2000000000000455
45,36,7226690400000,347133600000
45,37,75.45,0.012000000000000455
45,38,116675.99999999999,108
45,39,2370,48
45,40,471.6,2.3999999999999773
45,41,88,1
45,42,14.02,0.2599999999999998
45,43,6.4,0.7999999999999998
45,44,1.5,0.19999999999999996
45,45,0.012,0.006500000000000001
46,26,0.019,0.004
46,27,0.0405,0.0012999999999999956
46,28,0.5077,0.004599999999999993
46,29,1.224,0.0029999999999998916
46,30,5.7,0.2999999999999998
46,31,13.2,0.1999999999999993
46,32,5280,60
46,33,540.6,9.000000000000057
46,34,STABLE,
46,35,STABLE,
46,36,STABLE,
46,37,7447680,8639.999999999534
46,38,STABLE,
46,39,9648,179.9999999999991
46,40,59400,360.0000000000073
46,41,222,6.000000000000014
46,42,480,11.999999999999972
46,43,12.8,0.9000000000000004
46,44,11.7,0.9000000000000004
46,45,1.47,0.21999999999999997
46,46,0.7,0.30000000000000004
47,27,0.0314,0.0014999999999999996
47,28,0.33180000000000004,0.0032000000000000084
47,29,0.638,0.009000000000000008
47,30,2.08,0.04999999999999982
