n,z,halflife(Seconds),d-halflife
79,45,0.03,0.002
79,46,0.057,0.010000000000000002
79,47,0.052000000000000005,0.009999999999999998
79,48,0.37,0.07
79,49,0.84,0.05999999999999994
79,50,133.8,2.3999999999999915
79,51,2370,48
79,52,1500,6
79,53,8262,46.79999999999927
79,54,453383.99999999994,43.19999999998254
79,55,65172755.519999996,12623.039999999106
79,56,STABLE,
79,57,592.1999999999999,1.7999999999999545
79,58,32400,1080.0000000000018
79,59,87,3
79,60,1782,30
79,61,9.2,0.1999999999999993
79,62,612,11.999999999999943
79,63,2.34,0.1200000000000001
79,64,39,2
79,65,1,
79,66,6,2
79,67,3.32,0.2200000000000002
79,68,2.5,0.20000000000000018
79,69,0.7,0.19999999999999998
79,70,0.7,0.19999999999999998
79,71,0.045,0.002999999999999999
80,44,0.015,0.003000000000000001
80,45,0.0265,0.002
80,46,0.048600000000000004,0.0012000000000000031
80,47,0.109,0.025
80,48,0.28,0.039999999999999994
80,49,0.611,0.0050000000000000044
80,50,223.20000000000002,4.199999999999989
80,51,1381.8000000000002,2.3999999999999773
80,52,276825.60000000003,1123.1999999999825
80,53,74988,287.9999999999927
80,55,72582480000000,9467280000000
80,56,STABLE,
80,57,1893456000000,631152000000
80,58,2.840184e+21,
80,59,15876,144
80,60,291168,1728
80,61,1254,3.0000000000001137
80,62,4349.4,3
80,63,155.39999999999998,1.2000000000000028
80,64,268.2,3.599999999999966
80,65,30.9,0.6000000000000014
80,66,33.2,0.7000000000000028
80,67,5.8,0.40000000000000036
80,68,4.6,0.20000000000000018
80,69,0.9,0.20000000000000007
80,70,2.0000000000000002e-7,
80,71,0.08059999999999999,0.0020000000000000018
81,45,0.019,0.002999999999999999
81,46,0.038,0.0019999999999999983
81,47,0.058,0.005000000000000001
81,48,0.154,0.0020000000000000018
81,49,0.29,0.020000000000000018
81,50,56,0.5
81,51,167.4,4.199999999999989
81,52,750,18
81,53,3150,12
81,54,32904,72
81,55,1126656,2591.9999999998836
81,56,STABLE,
81,57,3218875200000000000,31557600000000000
81,58,11892182.399999999,1728.0000000009313
81,59,203.4,0.5999999999999943
81,60,8964,107.99999999999909
81,61,40.5,0.5
81,62,525,3.6000000000000227
81,63,10.2,0.09999999999999964
81,64,1380,24
81,65,8,4
81,66,67,7
81,67,2.2,1.1
81,68,4,2
81,69,2.2,0.06000000000000005
81,70,1.6,0.10000000000000009
81,71,0.7,0.09999999999999998
82,45,0.02,0.0135
82,46,0.035,0.002999999999999999
82,47,0.046,0.007000000000000003
82,48,0.162,0.007000000000000006
82,49,0.28,0.030000000000000027
82,50,39.7,0.7999999999999972
82,51,140.39999999999998,2.999999999999986
82,52,2508,47.99999999999977
82,53,23688,108
82,55,949252608,2840184
82,56,STABLE,
82,57,STABLE,
82,58,STABLE,
82,59,STABLE,
82,60,STABLE,
82,61,22896000,604800
82,62,STABLE,
82,63,512352,3456
82,64,4170528.0000000005,7776.000000000233
82,65,5904,108
82,66,198,12.000000000000014
82,67,21.1,0.1999999999999993
82,68,18.5,0.6999999999999993
82,69,4.17,0.11000000000000032
82,70,3.03,0.06000000000000005
82,71,0.9,0.20000000000000007
82,72,2,1
82,73,0.0029,0.0013000000000000002
83,47,0.042,0.005000000000000001
83,48,0.068,0.0030000000000000027
83,49,0.207,0.006000000000000005
83,50,1.46,0.030000000000000027
83,51,0.78,0.06000000000000005
83,52,19,0.1999999999999993
83,53,83.4,1
83,54,229.08,0.7799999999999869
83,55,2004.6,10.800000000000068
83,56,4983.6,16.800000000000182
83,57,145026.72,10.36799999998766
83,58,2808950.4000000004,1123.1999999999534
83,59,68832,144
83,60,STABLE,
83,61,31363200,1209600
83,62,29376000,259200
83,63,398304,2592.000000000029
83,64,137016,431.99999999998545
83,65,3600,60
83,66,252,8.399999999999977
83,67,72,4
83,68,23.5,2
83,69,8,1
83,70,4.2,0.20000000000000018
83,71,1.12,0.08000000000000007
83,72,0.84,0.030000000000000027
83,73,0.14400000000000002,0.024000000000000007
83,74,0.275,0.039999999999999994
84,47,0.035,0.008000000000000002
84,48,0.097,0.009999999999999995
84,49,0.165,0.0030000000000000027
84,50,1.05,0.010999999999999899
84,51,1.679,0.014999999999999902
84,52,17.63,0.0799999999999983
84,53,24.5,0.1999999999999993
84,54,848.4000000000001,4.800000000000011
84,55,556.1999999999999,3.000000000000057
84,56,1101833.28,198.71999999997206
84,57,14112,107.99999999999909
84,59,1172448,1728
84,60,7.2266904e+22,5.049216000000004e+21
84,61,558569520,12623039.99999994
84,62,3250432800000000,157788000000000
84,63,2082240.0000000002,51840.00000000023
84,64,2243745360,37869120.00000024
84,65,14824.800000000001,90.00000000000182
84,66,430.2,3
84,67,35.2,0.10000000000000142
84,68,10.3,0.09999999999999964
84,69,1.48,0.010000000000000009
84,70,0.409,0.0020000000000000018
84,71,0.068,0.0010000000000000009
84,72,0.023,0.0010000000000000009
84,73,0.0101,0.0004000000000000002
84,74,0.00125,0.0002099999999999999
85,47,0.028,0.013500000000000002
85,48,0.057,0.010000000000000002
85,49,0.14,0.0040000000000000036
85,50,0.53,0.020000000000000018
85,51,0.923,0.014000000000000012
85,52,2.49,0.04999999999999982
85,53,6.23,0.03000000000000025
85,54,39.68,0.14000000000000057
85,55,63.7,0.29999999999999716
85,56,1096.2,4.2000000000000455
85,57,5466,30
85,58,118940.40000000001,21.599999999998545
85,59,1036.8000000000002,3.0000000000001137
85,60,STABLE,
85,61,174513528,1577880
85,62,3345105600000000000,34713360000000000
85,63,4708800,43200
85,64,801792,8639.999999999942
85,65,12528,576
85,66,1074,18.000000000000114
85,67,161.8,0.30000000000001137
85,68,37.1,0.20000000000000284
85,69,8.1,0.30000000000000027
85,70,1.793,0.018999999999999906
85,71,0.494,0.01200000000000001
85,72,0.115,0.005999999999999998
85,73,0.055,0.015000000000000003
85,74,0.0073,0.0027
85,75,0.00082,0.00011999999999999999
85,76,0.0006399999999999999,0.000059999999999999995
86,48,0.065,0.015
86,49,0.092,0.010000000000000002
86,50,0.29,0.020000000000000018
86,51,0.492,0.024999999999999994
86,52,1.4,0.39999999999999997
86,53,2.28,0.01100000000000012
86,54,13.6,0.09999999999999964
86,55,24.84,0.1700000000000017
86,56,636,11.999999999999943
86,57,852,5.999999999999943
86,58,24616224.000000004,4320.000000001863
86,59,21542.4,35.99999999999818
86,60,STABLE,
86,61,82788207.84,6311.519999995828
86,62,2.209032e+23,9.46728e+22
86,63,8043839.999999999,34560.000000000466
86,64,56488104000000,2524608000000
86,65,63392.40000000001,50.39999999999782
86,66,8568,72
86,67,120.6,1.7999999999999972
86,68,223.8,5.3999999999999915
86,69,21.6,0.1999999999999993
86,70,26.1,0.6999999999999993
86,71,6.8,1.7999999999999998
86,72,2.85,0.06999999999999984
86,73,0.83,0.18000000000000005
86,74,0.091,0.0049999999999999975
86,75,0.00044,0.000010000000000000026
86,76,0.0021000000000000003,0.00010000000000000005
87,49,0.085,0.009000000000000001
87,50,0.19,0.06
87,51,0.34800000000000003,0.014999999999999986
87,53,0.86,0.040000000000000036
87,54,1.73,0.010000000000000009
87,55,1.684,0.014000000000000012
87,56,14.5,0.3000000000000007
87,57,40.8,0.3999999999999986
87,58,180.6,3.6000000000000085
87,59,1449,10.800000000000068
87,60,948672,864
87,61,463795.2,604.7999999999593
87,62,STABLE,
87,63,1164475440,28401840
87,64,10704960,86400
87,65,63000,360.0000000000073
87,66,23040,359.9999999999982
87,67,705.6,11.399999999999977
87,68,318,18
87,69,83.8,1.7999999999999972
87,70,38.6,1
87,71,10.6,0.3000000000000007
87,72,5.6,0.40000000000000036
87,73,1.55,0.040000000000000036
87,74,0.40900000000000003,0.017999999999999988
87,75,0.107,0.012999999999999998
87,76,0.0055,0.0005999999999999994
87,77,0.00007,0.000009999999999999999
88,49,0.065,0.034999999999999996
88,50,0.14,0.02500000000000001
88,51,0.093,0.0085
88,53,0.43,0.020000000000000018
88,54,1.23,0.020000000000000018
88,55,1.791,0.006999999999999895
88,56,11.5,0.1999999999999993
88,57,24.8,2
88,58,809.4,9.600000000000023
88,59,804,18.000000000000057
88,60,STABLE,
88,61,191088,179.99999999998545
88,62,STABLE,
88,63,5.364792e+25,
88,64,108000000000000,
88,65,202176,863.9999999999854
88,66,94672800000000,47336400000000
88,67,2880,60
88,68,1170,60
88,69,217.79999999999998,5.3999999999999915
88,70,89.4,7.800000000000004
88,71,12.1,1
88,72,13.6,0.1999999999999993
88,74,1.36,0.07000000000000006
88,75,0.39,0.07200000000000001
88,76,0.021,0.0009999999999999992
88,78,0.0003,0.00009999999999999999
89,50,0.13,0.06
89,53,0.222,0.01200000000000001
89,54,0.511,0.006000000000000005
89,55,0.994,0.006000000000000005
89,56,4.31,0.16000000000000014
89,57,6.27,0.09999999999999964
89,58,56.4,1
89,59,137.4,1.2000000000000028
89,60,6220.8,3.5999999999994543
89,61,9712.8,54.00000000000091
89,62,2840184000,252460800
89,63,426564079.2,284018.40000000596
89,64,20770560,86400
89,65,77400,1440
89,66,35640,719.9999999999964
89,67,3360,60
89,68,1119,6.000000000000114
89,69,238.8,3.6000000000000085
89,70,100.19999999999999,5.399999999999999
89,71,36.1,0.29999999999999716
89,72,18.4,0.3999999999999986
89,73,3.57,0.1200000000000001
89,74,2.67,0.10000000000000009
89,75,0.85,0.125
89,76,0.07100000000000001,0.0029999999999999957
89,77,0.0105,0.0021999999999999997
89,78,0.0007800000000000001,0.00016000000000000004
90,53,0.13,0.045000000000000005
90,54,0.388,0.007000000000000006
90,55,0.587,0.0050000000000000044
90,56,2.22,0.06999999999999984
90,57,4.06,0.040000000000000036
90,58,56.8,0.29999999999999716
90,59,135.6,4.199999999999989
90,60,2.8717416e+26,2.2090319999999994e+25
90,61,102240,143.99999999999272
90,62,STABLE,
90,63,STABLE,
90,64,STABLE,
90,65,459648,5183.999999999971
90,66,STABLE,
90,67,756,11.999999999999943
90,68,8244,216
90,69,547.8000000000001,9.600000000000023
90,70,288,12
90,71,77,2
90,72,39.4,0.8999999999999986
90,73,10.6,1.8000000000000007
90,74,6.3,0.20000000000000018
90,75,1.6,0.6000000000000001
90,76,0.20800000000000002,0.0059999999999999915
90,77,0.03,0.001100000000000002
90,78,0.00202,0.00010000000000000015
91,54,0.188,0.0040000000000000036
91,55,0.322,0.0013000000000000234
91,56,0.894,0.010000000000000009
91,57,1.26,0.08000000000000007
91,58,5.3,0.20000000000000018
91,59,6.19,0.16000000000000014
91,60,746.4,4.2000000000000455
91,61,247.20000000000002,4.799999999999997
91,62,166622.4,14.39999999999418
91,63,271426917.6,315576
91,64,STABLE,
91,65,462239.99999999994,8639.99999999997
91,66,29304.000000000004,143.99999999999818
91,67,678,24.000000000000057
91,68,2160,60
91,69,564,18.000000000000057
91,70,252,12
91,71,82.2,1.2000000000000028
91,72,40,0.6000000000000014
91,73,14.2,0.3000000000000007
91,74,5.1,0.5
91,75,2.25,0.20999999999999996
91,76,0.81,0.06000000000000005
91,77,0.222,0.05000000000000002
91,78,0.0069900000000000006,0.00009999999999999983
91,79,0.000286,0.00004500000000000001
91,80,0.000059,0.000026
92,54,0.146,0.0059999999999999915
92,55,0.23,0.0010000000000000009
92,56,0.612,0.017000000000000015
92,57,1.05,0.030000000000000027
92,58,4,0.5999999999999999
92,59,18.9,0.07000000000000028
92,60,684,11.999999999999943
92,61,315,1.1999999999999886
92,62,STABLE,
92,63,149993272.8,441806.40000000596
92,64,STABLE,
92,65,2240589600,220903200
92,66,STABLE,
92,67,1982.9999999999998,6.600000000000023
92,68,102888,324
92,69,1812,48
92,70,1132.2,11.400000000000091
92,71,238.20000000000002,7.800000000000011
92,72,111,8
92,73,31,1.5
92,74,19.2,0.6000000000000014
92,75,5.9,0.2999999999999998
92,76,2.1,0.10000000000000009
92,77,0.57,0.030000000000000027
92,78,0.013800000000000002,0.0004999999999999996
92,79,0.000017,0.000006999999999999999
92,80,0.00023099999999999998,0.000008999999999999988
93,54,0.1,0.07500000000000001
93,55,0.146,0.0059999999999999915
93,56,0.344,0.007000000000000006
93,57,0.59,0.10999999999999999
93,58,1.76,0.06000000000000005
93,59,3.57,0.18000000000000016
93,60,31.6,1
93,61,160.8,4.199999999999989
93,62,1338,12
93,63,1312416,6912
93,64,STABLE,
93,65,5680368000,347133600
93,66,12476160,17279.99999999907
93,67,1536,18.000000000000114
93,68,11556,108
93,69,1302,11.400000000000091
93,70,663,20.999999999999943
93,71,188.4,1.799999999999983
93,72,76,4
93,73,34.4,0.5
93,74,19.9,0.5
93,75,4.4,0.09999999999999964
93,76,3.43,0.14000000000000012
93,77,0.87,0.15000000000000002
93,78,0.0455,0.0024999999999999988
93,79,0.022,0.004999999999999999
93,80,0.0008,0.00007999999999999999
94,56,0.3,
94,58,1.4,0.19999999999999996
94,59,4.28,0.11000000000000032
94,60,25.9,0.1999999999999993
94,61,41.5,0.20000000000000284
94,62,33840,719.9999999999964
94,63,54648,108
94,64,STABLE,
94,65,STABLE,
94,66,STABLE,
94,67,8928,180
94,68,STABLE,
94,69,6516,17.999999999999545
94,70,4548,102
94,71,644.4,5.999999999999943
94,72,406.2,18
94,73,80,4
94,74,50.9,1.8999999999999986
94,75,8.1,0.5
94,76,7.37,0.17999999999999972
94,77,3.2,1
94,78,0.09759999999999999,0.0012999999999999956
94,79,0.0263,0.0011999999999999997
94,80,0.0021000000000000003,0.0012500000000000002
95,59,2.3,0.10000000000000009
95,60,8.9,0.1999999999999993
95,61,26.7,0.10000000000000142
95,62,481.79999999999995,4.200000000000017
95,63,2754,12.000000000000227
95,64,66524.4,14.400000000008731
95,65,6246720,17280.000000000466
95,66,STABLE,
95,67,900,60
95,68,4500,24
95,69,120,6
95,70,594,18.000000000000057
95,71,159,6
95,72,122.99999999999999,2.999999999999993
95,73,120,6
95,74,74,6
95,75,9.2,0.1999999999999993
95,76,8.3,0.1999999999999993
95,77,4.4,0.2999999999999998
95,78,0.382,0.0020000000000000018
95,79,0.139,0.0030000000000000027
95,80,0.0106,0.0004000000000000002
95,81,0.005200000000000001,0.0021999999999999997
96,60,5.06,0.1299999999999999
96,61,10.56,0.09999999999999964
96,62,318,1.8000000000000114
96,63,1086,6.000000000000114
96,65,595296,1727.9999999999418
96,66,STABLE,
96,67,144218232000,788940000
96,68,STABLE,
96,69,108216,108.00000000000728
96,70,204120,360.00000000001455
96,71,3090,60
96,72,1557,12
96,73,294,24.00000000000003
96,74,145.2,2.4000000000000057
96,75,15.2,0.40000000000000036
96,76,19.2,0.8999999999999986
96,77,9,0.8000000000000007
96,78,0.889,0.017000000000000015
96,80,0.020300000000000002,0.0013999999999999985
96,81,0.018000000000000002,0.004999999999999999
96,82,0.00012,0.00013499999999999997
97,61,4.8,0.5
97,62,11.37,0.15000000000000036
97,63,38,4
97,64,219.60000000000002,2.999999999999986
97,65,456,9.000000000000028
97,66,STABLE,
97,67,1740,60
97,68,37296,143.99999999999636
97,69,27720,108
97,70,1050,12
97,71,330,6
97,72,194.4,2.4000000000000057
97,73,405.59999999999997,3.5999999999999943
97,74,142.79999999999998,2.4000000000000057
97,75,55,5
97,76,22.4,0.8999999999999986
97,77,7.9,0.5999999999999996
97,78,2.53,0.06000000000000005
97,79,1.05,0.010000000000000009
97,80,0.11800000000000001,0.008
97,81,0.254,0.010000000000000009
97,82,0.0035,0.0011000000000000003
98,61,1.5,0.19999999999999996
98,62,9.6,0.3000000000000007
98,63,26,3
98,64,504,18.000000000000057
98,65,1170,18
98,66,STABLE,
98,67,STABLE,
98,68,STABLE,
98,69,799200,1728
98,70,STABLE,
98,71,122616.00000000001,179.99999999999272
98,72,57636.00000000001,468
98,73,1398,18
98,74,396,54.00000000000003
98,75,118.8,15.600000000000001
98,76,44,4
98,77,9,2
98,78,6.33,0.15000000000000036
98,79,1.53,0.07000000000000006
98,80,0.2665,0.0023999999999999855
98,81,0.23,0.04000000000000001
98,82,0.0040999999999999995,0.0002999999999999997
99,62,4.8,0.40000000000000036
99,63,10.6,1
99,64,68,3
99,65,180,6
99,66,8402.4,3.5999999999994543
99,67,96566.40000000001,43.200000000004366
99,68,STABLE,
99,69,8043839.999999999,17280.000000000466
99,70,2766355.2,432.00000000023283
99,71,173836.8,1728
99,72,43560,1440
99,73,2208,17.999999999999773
99,74,456,12.000000000000028
99,75,144,2.4000000000000057
99,76,84,6.000000000000007
99,77,8.6,0.40000000000000036
99,78,10.6,0.40000000000000036
99,79,2.6,0.5
99,80,1.05,0.030000000000000027
99,81,1.09,0.010000000000000009
99,82,0.036000000000000004,0.0019999999999999983
100,62,2.4,0.5
100,63,7.7,0.3999999999999999
100,64,45,3
100,65,126.6,6
100,66,293760,359.9999999999709
100,67,10810.800000000001,64.79999999999927
100,68,STABLE,
100,69,STABLE,
100,70,STABLE,
100,71,711936,2591.999999999942
100,72,59012712,946728.0000000037
100,73,11304,468
100,74,1992.0000000000002,126.00000000000023
100,75,353.4,3
100,76,216,29.999999999999986
100,77,30,2
100,78,20.7,0.6999999999999993
100,79,7.1,0.2999999999999998
100,80,2.59,0.009999999999999787
100,81,3.2,0.2999999999999998
100,82,0.055,0.0049999999999999975
101,63,4.2,0.20000000000000018
101,64,10.3,1.5999999999999996
101,65,25.1,2.1000000000000014
101,66,372,4.800000000000011
101,67,179.4,4.199999999999989
101,68,811468.7999999999,1555.2000000000698
101,69,11111040,25920.00000000093
101,70,STABLE,
101,71,578880,2592
101,72,84960,360.0000000000073
101,73,4104,288.0000000000002
101,74,2112,36.00000000000023
101,75,318,18
101,76,180,12
101,77,12,2
101,78,21.2,0.3999999999999986
101,79,8.4,0.5999999999999996
101,80,3.6,0.10000000000000009
101,81,3.1,
101,82,0.535,0.030000000000000027
101,83,0.013000000000000001,0.002
102,63,2.3,0.20000000000000018
102,64,4.8,1
102,65,19.4,2.6999999999999993
102,66,522,18.000000000000057
102,67,283.2,6
102,68,STABLE,
102,69,60590592,315576
102,70,STABLE,
102,71,43233912,315576
102,72,6.31152e+22,1.2623039999999998e+22
102,73,37800,720
102,74,9000,360
102,75,840,60
102,76,300,24
102,77,79,1
102,78,56,3
102,79,13.7,1.4000000000000004
102,80,10.83,0.0600000000000005
102,81,6.9,0.7000000000000002
102,82,0.49,0.024999999999999994
102,83,0.000058,0.000004000000000000002
102,84,0.000028,0.000011
103,63,1.7,0.30000000000000004
103,65,8.2,1.3000000000000003
103,66,39,8
103,67,165.6,2.999999999999986
103,68,27057.6,7.199999999998909
103,69,228960,720.0000000000146
103,70,STABLE,
103,71,104455656,1577880
103,72,6048000,172800
103,73,29124,180.00000000000364
103,74,7920,120
103,75,792,11.999999999999943
103,76,390,18
103,77,90,6
103,78,52,2.200000000000003
103,79,15.5,0.40000000000000036
103,80,9.4,0.6999999999999993
103,81,10.1,0.5
103,82,6.3,0.40000000000000036
103,83,0.0148,0.0008000000000000004
103,84,0.0014,0.00025
104,67,53,2
104,68,177480,1800
104,69,29664,288
104,70,STABLE,
104,71,STABLE,
104,72,STABLE,
104,73,203616,216.00000000001455
104,74,1866240.0000000002,25920.000000000116
104,75,1170,6
104,76,1290,24
104,77,294,9.000000000000028
104,78,160.2,7.200000000000003
104,79,42.8,1
104,80,30.87,0.26000000000000156
104,81,19.5,0.5
104,82,4.82,0.03000000000000025
104,83,0.037,0.0019999999999999983
104,84,0.000275,0.000029999999999999997
105,67,25,3
105,68,84,6.000000000000007
105,69,324,5.999999999999972
105,70,361583.99999999994,86.40000000005239
105,71,1186565760000000000,22090320000000000
105,72,STABLE,
105,73,558.6,1.7999999999999545
105,74,2223,9.599999999999682
105,75,147.6,1.799999999999983
105,76,6300,180
105,77,900,60
105,78,43,5
105,79,20.6,0.8999999999999986
105,80,49.1,1
105,81,27.5,1
105,82,15.2,0.3000000000000007
105,83,0.265,0.015000000000000013
105,84,0.0035,0.0005
106,68,192,12.000000000000014
106,69,912,30
106,70,STABLE,
106,71,574300.8,345.5999999999767
106,72,STABLE,
106,73,57434832,946728
106,74,2.0828016e+25,
106,75,71640,2519.9999999999927
106,76,78624,720
106,77,3480,360
106,78,1038,12
106,79,255,3.599999999999966
106,80,82.8,3.6000000000000014
106,81,51,
106,82,25.1,0.10000000000000142
106,83,0.674,0.01100000000000001
106,84,0.00246,0.0000499999999999997
106,85,0.0017,0.0008
107,68,72,18.000000000000004
107,69,114,6.000000000000007
107,70,6879.6,10.799999999999727
107,71,1704,11.999999999999886
107,72,STABLE,
107,73,29354.4,21.600000000000364
107,74,10471680,17280
107,75,231120,1800
107,76,46800,1800
107,77,11124,107.99999999999909
107,78,4254,144.00000000000045
107,79,642,30
107,80,114,18.000000000000007
107,81,71,2
107,82,39,8
107,83,6.3,0.09999999999999964
107,84,0.022,0.0009999999999999992
107,85,0.0115,0.0005999999999999998
107,86,0.00115,0.00027000000000000006
108,69,90,6
108,70,4440,180
108,71,16524,215.99999999999818
108,72,STABLE,
108,73,STABLE,
108,74,STABLE,
108,75,6048000,120960.00000000093
108,77,51840,360
108,78,7488,179.99999999999955
108,79,504,18.000000000000057
108,80,195,9
108,81,138,12.000000000000014
108,82,71,1
108,83,12.4,0.3000000000000007
108,84,0.032200000000000006,0.0002999999999999982
108,85,0.028,0.0045000000000000005
108,86,0.0007800000000000001,0.00016000000000000004
109,70,480,24
109,71,342,5.999999999999972
109,72,3662496,5184.000000000233
109,73,9913536,10368
109,74,2.1143592e+28,
109,75,3058560,60480.00000000023
109,76,8087039.999999999,43200
109,77,59904,108.00000000000364
109,78,8460,107.99999999999909
109,79,530.4,3.6000000000000227
109,80,456,5.999999999999972
109,81,156,18.000000000000014
109,82,79.80000000000001,4.800000000000004
109,83,34.6,0.8999999999999986
109,84,0.245,0.010999999999999996
109,85,0.31,0.008000000000000007
109,86,0.006,0.0025000000000000005
110,70,144,30
110,71,210,18
110,72,280862640000000,2840184000000
110,73,440639.99999999994,8639.99999999997
